name,url,city,cuisine,avgRating,numReviews,priceRange,latitude,longitude,telephone,postalCode,streetAddress,addressLocality,addressRegion,openingHoursSpecification,addressString,geoString,ratingString
Sobol (Merrick),https://www.ubereats.com/nyc-suburbs/food-delivery/sobol-merrick/UwAY9aYKS0azaYkseYZbaw,carle-place-new-york,"['Healthy', 'Vegetarian', 'Salads']",4.8,141,$,40.6569611,-73.5477497,+15166658361,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '8:5', 'closes': '19:0'}]",,"{'@type': 'GeoCoordinates', 'latitude': 40.6569611, 'longitude': -73.5477497}","{'@type': 'AggregateRating', 'ratingValue': 4.8, 'reviewCount': '141'}"
San Remo - Rockville Centre,https://www.ubereats.com/nyc-suburbs/food-delivery/san-remo-rockville-centre/lWrG1I2HRfGE_UPfQVma6g,carle-place-new-york,['Italian'],4.9,25,$$,40.65687,-73.642017,+15167640800,11570,328 Sunrise Highway,Rockville Centre,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '12:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '12:0', 'closes': '22:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Rockville Centre', 'addressRegion': 'NY', 'postalCode': '11570', 'addressCountry': 'US', 'streetAddress': '328 Sunrise Highway'}","{'@type': 'GeoCoordinates', 'latitude': 40.65687, 'longitude': -73.642017}","{'@type': 'AggregateRating', 'ratingValue': 4.9, 'reviewCount': '25'}"
Hunkis,https://www.ubereats.com/nyc-suburbs/food-delivery/hunkis/P-dIOF46QnKSDaWEHWehbw,carle-place-new-york,"['Pizza', 'American', 'Italian', 'Kosher']",,,$,40.6995848,-73.6502306,+15165386655,11552,336 Hempstead Ave #338,West Hempstead,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '18:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '13:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'West Hempstead', 'addressRegion': 'NY', 'postalCode': '11552', 'addressCountry': 'US', 'streetAddress': '336 Hempstead Ave #338'}","{'@type': 'GeoCoordinates', 'latitude': 40.6995848, 'longitude': -73.6502306}",{}
Melt Shop - Roosevelt Field Mall,https://www.ubereats.com/nyc-suburbs/food-delivery/melt-shop-roosevelt-field-mall/ikyh_GenS9C149ml9qJ3lw,carle-place-new-york,"['Burgers', 'American', 'Sandwiches', 'Family Meals']",,,$,40.7382095,-73.6143694,+15164053221,11530,630 Old Country Road,New York,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '17:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '18:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'New York', 'addressRegion': 'NY', 'postalCode': '11530', 'addressCountry': 'US', 'streetAddress': '630 Old Country Road'}","{'@type': 'GeoCoordinates', 'latitude': 40.7382095, 'longitude': -73.6143694}",{}
,https://www.ubereats.com/nyc-suburbs/food-delivery/glen-oaks-pizzeria/zlBSPOh0TpqVzqYdONM4Pg,carle-place-new-york,,,,,,,,,,,,,,,
One Eye Jacks,https://www.ubereats.com/nyc-suburbs/food-delivery/one-eye-jacks/X-xmfDyZQciaH7dDz5dnwA,carle-place-new-york,"['American', 'Burgers', 'Sandwiches', 'Family Meals']",,,$,40.7350194,-73.4953862,+15166447460,11714,380 N Wantagh Ave,Bethpage,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Wednesday', 'Thursday'], 'opens': '18:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '18:0', 'closes': '1:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Bethpage', 'addressRegion': 'NY', 'postalCode': '11714', 'addressCountry': 'US', 'streetAddress': '380 N Wantagh Ave'}","{'@type': 'GeoCoordinates', 'latitude': 40.7350194, 'longitude': -73.4953862}",{}
Food for Thought Plant Based,https://www.ubereats.com/nyc-suburbs/food-delivery/food-for-thought-plant-based/8gFPHt-TTcyRu1J5fJ61Vg,carle-place-new-york,"['Vegetarian', 'Vegan', 'Healthy']",,,$,40.72482720000001,-73.63518979999999,+15167475811,11530,154 7th St,Garden City,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '8:30', 'closes': '16:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '7:30', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '8:30', 'closes': '18:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Garden City', 'addressRegion': 'NY', 'postalCode': '11530', 'addressCountry': 'US', 'streetAddress': '154 7th St'}","{'@type': 'GeoCoordinates', 'latitude': 40.72482720000001, 'longitude': -73.63518979999999}",{}
Papa Johns - Williston Park,https://www.ubereats.com/nyc-suburbs/food-delivery/papa-johns-williston-park/QQ5mCuoEQXSgZ7MlZ_13Eg,carle-place-new-york,"['Pizza', 'Wings', 'Desserts']",4.7,82,$$,40.757138,-73.645596,+15168771919,11596,481 Willis Avenue,Williston Park,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '10:0', 'closes': '3:10'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '3:10'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '10:0', 'closes': '3:10'}]","{'@type': 'PostalAddress', 'addressLocality': 'Williston Park', 'addressRegion': 'NY', 'postalCode': '11596', 'addressCountry': 'US', 'streetAddress': '481 Willis Avenue'}","{'@type': 'GeoCoordinates', 'latitude': 40.757138, 'longitude': -73.645596}","{'@type': 'AggregateRating', 'ratingValue': 4.7, 'reviewCount': '82'}"
Smoke Barn,https://www.ubereats.com/nyc-suburbs/food-delivery/smoke-barn/9nx2qGuAS12WeqXsvuGnQg,carle-place-new-york,"['American', 'BBQ']",4.5,91,$,40.723914,-73.527005,+15169873262,11756,2932-2938 Hempstead Turnpike,Levittown,New York,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Monday', 'opens': '12:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '12:0', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Levittown', 'addressRegion': 'New York', 'postalCode': '11756', 'addressCountry': 'US', 'streetAddress': '2932-2938 Hempstead Turnpike'}","{'@type': 'GeoCoordinates', 'latitude': 40.723914, 'longitude': -73.527005}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '91'}"
16 Handles - Jericho,https://www.ubereats.com/nyc-suburbs/food-delivery/16-handles-jericho/ckV3xsMXQ2m7jZ5qPrRfjw,carle-place-new-york,"['Desserts', 'Ice Cream and Frozen Yogurt', 'Juice and Smoothies']",4.7,18,$,40.777153,-73.567335,+15168336855,11753,22,Jericho,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '12:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Jericho', 'addressRegion': 'NY', 'postalCode': '11753', 'addressCountry': 'US', 'streetAddress': '22'}","{'@type': 'GeoCoordinates', 'latitude': 40.777153, 'longitude': -73.567335}","{'@type': 'AggregateRating', 'ratingValue': 4.7, 'reviewCount': '18'}"
Belaire Common Delicatessen,https://www.ubereats.com/nyc-suburbs/food-delivery/belaire-common-delicatessen/VQG34XYDTFWikDZ1XGprYA,carle-place-new-york,"['Sandwich', 'Halal', 'Salads', 'Comfort Food']",,,$,40.7547783,-73.560379,+15163344970,11590,977 Old Country Rd,Westbury,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '7:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Westbury', 'addressRegion': 'NY', 'postalCode': '11590', 'addressCountry': 'US', 'streetAddress': '977 Old Country Rd'}","{'@type': 'GeoCoordinates', 'latitude': 40.7547783, 'longitude': -73.560379}",{}
Cold Stone Creamery (984 Franklin Ave),https://www.ubereats.com/nyc-suburbs/food-delivery/cold-stone-creamery-984-franklin-ave/IuIXG3EeT0SBwXamGHFLVQ,carle-place-new-york,"['Ice Cream & Frozen Yogurt', 'Comfort Food', 'Desserts']",4.5,141,$,40.7292363,-73.6357478,+15167423656,11530,984 Franklin Ave,Garden City,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '12:0', 'closes': '21:45'}]","{'@type': 'PostalAddress', 'addressLocality': 'Garden City', 'addressRegion': 'NY', 'postalCode': '11530', 'addressCountry': 'US', 'streetAddress': '984 Franklin Ave'}","{'@type': 'GeoCoordinates', 'latitude': 40.7292363, 'longitude': -73.6357478}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '141'}"
Roslyn Social,https://www.ubereats.com/nyc-suburbs/food-delivery/roslyn-social/iggeTOnJTiyatpMgX3l4FA,carle-place-new-york,"['Burgers', 'American', 'Sandwiches']",4.5,19,$,40.8007173,-73.648884,+15168014963,11576,1363 Old Northern Blvd,Roslyn,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '12:0', 'closes': '20:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Roslyn', 'addressRegion': 'NY', 'postalCode': '11576', 'addressCountry': 'US', 'streetAddress': '1363 Old Northern Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 40.8007173, 'longitude': -73.648884}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '19'}"
Sapienza Bake Shop,https://www.ubereats.com/nyc-suburbs/food-delivery/sapienza-bake-shop/IYP0Csj3TrCyMm48BLnrHA,carle-place-new-york,"['American', 'Breakfast and Brunch', 'Desserts', 'Allergy Friendly']",4.9,33,$,40.70814480000001,-73.6915818,+15163525232,11003,1376 Hempstead Tpke,Elmont,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:0', 'closes': '18:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Elmont', 'addressRegion': 'NY', 'postalCode': '11003', 'addressCountry': 'US', 'streetAddress': '1376 Hempstead Tpke'}","{'@type': 'GeoCoordinates', 'latitude': 40.70814480000001, 'longitude': -73.6915818}","{'@type': 'AggregateRating', 'ratingValue': 4.9, 'reviewCount': '33'}"
Pasqually's Pizza & Wings (11-15 Hanover Place),https://www.ubereats.com/nyc-suburbs/food-delivery/pasquallys-pizza-%26-wings-11-15-hanover-place/OqTs6aWQQcuCnWBUSCCLmA,carle-place-new-york,"['Pizza', 'Italian', 'Wings']",,,$,40.7636935,-73.51663959999999,+15164338819,11801,11-15 Hanover Place,Hicksville,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '20:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hicksville', 'addressRegion': 'NY', 'postalCode': '11801', 'addressCountry': 'US', 'streetAddress': '11-15 Hanover Place'}","{'@type': 'GeoCoordinates', 'latitude': 40.7636935, 'longitude': -73.51663959999999}",{}
Sweet Passion Desserts,https://www.ubereats.com/nyc-suburbs/food-delivery/sweet-passion-desserts/_vfjVGA8Sgm_id5opXsCEw,carle-place-new-york,"['Desserts', 'Pastry', 'Vegetarian Friendly']",,,$,40.732744,-73.683452,+15164888278,11040,1200 Jericho Turnpike,New Hyde Park,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '10:0', 'closes': '16:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:0', 'closes': '18:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'New Hyde Park', 'addressRegion': 'NY', 'postalCode': '11040', 'addressCountry': 'US', 'streetAddress': '1200 Jericho Turnpike'}","{'@type': 'GeoCoordinates', 'latitude': 40.732744, 'longitude': -73.683452}",{}
Dunkin' (165 7th St),https://www.ubereats.com/nyc-suburbs/food-delivery/dunkin-165-7th-st/S8m5QFq_T7GdW_c9HBTmkw,carle-place-new-york,"['Breakfast and Brunch', 'Donuts']",4.1,10,$,40.7253056,-73.63520129999999,+15162484417,11530,165 7th St,Garden City,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '6:30', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Garden City', 'addressRegion': 'NY', 'postalCode': '11530', 'addressCountry': 'US', 'streetAddress': '165 7th St'}","{'@type': 'GeoCoordinates', 'latitude': 40.7253056, 'longitude': -73.63520129999999}","{'@type': 'AggregateRating', 'ratingValue': 4.1, 'reviewCount': '10'}"
Shah's Halal Food - East Meadow,https://www.ubereats.com/nyc-suburbs/food-delivery/shahs-halal-food-east-meadow/6kNTp6I4TBSMeRqKmJOGmw,carle-place-new-york,"['Halal', 'Sandwich', 'Burgers']",4.7,207,$,40.722949,-73.565436,+15163577482,11554,1920 Hempstead Turnpike,East Meadow,New York,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '22:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '23:45'}]","{'@type': 'PostalAddress', 'addressLocality': 'East Meadow', 'addressRegion': 'New York', 'postalCode': '11554', 'addressCountry': 'US', 'streetAddress': '1920 Hempstead Turnpike'}","{'@type': 'GeoCoordinates', 'latitude': 40.722949, 'longitude': -73.565436}","{'@type': 'AggregateRating', 'ratingValue': 4.7, 'reviewCount': '207'}"
Carvel- Stewart Manor (80 Covert Avenue),https://www.ubereats.com/nyc-suburbs/food-delivery/carvel-stewart-manor-80-covert-avenue/5o03c-XtTbig5LG2NMTrOQ,carle-place-new-york,"['Desserts', 'American', 'Ice Cream and Frozen Yogurt']",4.9,278,$,40.720894,-73.688225,+15163540310,11530,80 Covert Ave,Stewart Manor,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:0', 'closes': '22:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Stewart Manor', 'addressRegion': 'NY', 'postalCode': '11530', 'addressCountry': 'US', 'streetAddress': '80 Covert Ave'}","{'@type': 'GeoCoordinates', 'latitude': 40.720894, 'longitude': -73.688225}","{'@type': 'AggregateRating', 'ratingValue': 4.9, 'reviewCount': '278'}"
Mama Gina's Italian Restaurant & Pizzeria,https://www.ubereats.com/nyc-suburbs/food-delivery/mama-ginas-italian-restaurant-%26-pizzeria/ki7NDWmdT2aoUESVsgPjxQ,carle-place-new-york,"['Italian', 'Pasta', 'Pizza']",,,$,40.6915339,-73.5415488,+15168266301,11710,2453 Jerusalem Avenue,Bellmore,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Bellmore', 'addressRegion': 'NY', 'postalCode': '11710', 'addressCountry': 'US', 'streetAddress': '2453 Jerusalem Avenue'}","{'@type': 'GeoCoordinates', 'latitude': 40.6915339, 'longitude': -73.5415488}",{}
Ultra Bar & Grill,https://www.ubereats.com/nyc-suburbs/food-delivery/ultra-bar-%26-grill/kB8sZGokQXmzibllO95CJw,carle-place-new-york,"['American', 'Chicken', 'Fish and Chips']",,,,40.7082166,-73.6931451,+17187048818,77090,744 Cypress Creek Pkwy Suite d,Houston,TX,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '12:0', 'closes': '17:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Houston', 'addressRegion': 'TX', 'postalCode': '77090', 'addressCountry': 'US', 'streetAddress': '744 Cypress Creek Pkwy Suite d'}","{'@type': 'GeoCoordinates', 'latitude': 40.7082166, 'longitude': -73.6931451}",{}
Sabor Latino,https://www.ubereats.com/nyc-suburbs/food-delivery/sabor-latino/dh5LAvCrSVKHrV0Hwo169A,carle-place-new-york,"['Latin American', 'Mexican', 'Vegetarian']",,,$,40.7107702,-73.6281146,+15162796803,11550,142 N Franklin St B,Hempstead,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '8:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '9:0', 'closes': '14:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hempstead', 'addressRegion': 'NY', 'postalCode': '11550', 'addressCountry': 'US', 'streetAddress': '142 N Franklin St B'}","{'@type': 'GeoCoordinates', 'latitude': 40.7107702, 'longitude': -73.6281146}",{}
Ruth's Chris Steak House (600 Old Country Rd),https://www.ubereats.com/nyc-suburbs/food-delivery/ruths-chris-steak-house-600-old-country-rd/W6xqrUu6Tw2_kiNKSuL2pA,carle-place-new-york,"['American', 'Seafood', 'Steak']",4.4,18,$$$,40.7425106,-73.61563009999999,+15162220220,11530,600 Old Country Rd,Garden City,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '16:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '16:30', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '16:30', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Garden City', 'addressRegion': 'NY', 'postalCode': '11530', 'addressCountry': 'US', 'streetAddress': '600 Old Country Rd'}","{'@type': 'GeoCoordinates', 'latitude': 40.7425106, 'longitude': -73.61563009999999}","{'@type': 'AggregateRating', 'ratingValue': 4.4, 'reviewCount': '18'}"
Paesano Pizza,https://www.ubereats.com/nyc-suburbs/food-delivery/paesano-pizza/GN_LyPs2R8CriI4LzHdumA,carle-place-new-york,"['Salads', 'Sandwich', 'Pasta', 'Chicken']",,,$,40.811707,-73.49439699999999,+12679189222,11791,637 Jericho Turnpike,Syosset,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '12:0', 'closes': '20:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Syosset', 'addressRegion': 'NY', 'postalCode': '11791', 'addressCountry': 'US', 'streetAddress': '637 Jericho Turnpike'}","{'@type': 'GeoCoordinates', 'latitude': 40.811707, 'longitude': -73.49439699999999}",{}
Thanksgiving Restaurant,https://www.ubereats.com/nyc-suburbs/food-delivery/thanksgiving-restaurant/rjaRhfhRQiyZWdl-WDJoTA,carle-place-new-york,"['Caribbean', 'Seafood', 'Soup']",,,$,40.708529,-73.624888,+15163858011,11550,65 Main St,Hempstead,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:30', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:30', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:30', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hempstead', 'addressRegion': 'NY', 'postalCode': '11550', 'addressCountry': 'US', 'streetAddress': '65 Main St'}","{'@type': 'GeoCoordinates', 'latitude': 40.708529, 'longitude': -73.624888}",{}
tcb burger,https://www.ubereats.com/nyc-suburbs/food-delivery/tcb-burger/Pf_jCcUtRkOzj_6VvfbYJA,carle-place-new-york,"['American', 'New American', 'Comfort Food', 'Burgers', 'Sandwich']",,,,40.70559,-73.65677,+15168080734,11552,472 Hempstead Turnpike,West Hempstead,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:30', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:30', 'closes': '22:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'West Hempstead', 'addressRegion': 'NY', 'postalCode': '11552', 'addressCountry': 'US', 'streetAddress': '472 Hempstead Turnpike'}","{'@type': 'GeoCoordinates', 'latitude': 40.70559, 'longitude': -73.65677}",{}
PLAZA GROCERY & DELI,https://www.ubereats.com/nyc-suburbs/food-delivery/plaza-grocery-%26-deli/Je199ww_T-qF0IdbOAy8oQ,carle-place-new-york,"['Latin American', 'Mexican', 'Vegetarian']",,,$,40.7567575,-73.5817497,+19175755122,11590,475 Maple Ave,Westbury,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '7:0', 'closes': '19:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Westbury', 'addressRegion': 'NY', 'postalCode': '11590', 'addressCountry': 'US', 'streetAddress': '475 Maple Ave'}","{'@type': 'GeoCoordinates', 'latitude': 40.7567575, 'longitude': -73.5817497}",{}
Naples Street Food,https://www.ubereats.com/nyc-suburbs/food-delivery/naples-street-food/cZRjw647QcuHRdkB_VWOvg,carle-place-new-york,"['Italian', 'Pasta', 'Comfort Food']",,,$,40.7076752,-73.6760051,+15166734630,11010,970 Hempstead Tpke,Franklyn Square,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:30', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Tuesday', 'opens': '16:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Thursday', 'opens': '11:30', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:30', 'closes': '23:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Franklyn Square', 'addressRegion': 'NY', 'postalCode': '11010', 'addressCountry': 'US', 'streetAddress': '970 Hempstead Tpke'}","{'@type': 'GeoCoordinates', 'latitude': 40.7076752, 'longitude': -73.6760051}",{}
Como En Casa,https://www.ubereats.com/nyc-suburbs/food-delivery/como-en-casa/a74FOOAWRoyUC-Pjx-CgRg,carle-place-new-york,"['Latin American', 'Mexican', 'Vegetarian']",,,$,40.6818344,-73.5917499,+15162083180,11575,377 Nassau Rd,Roosevelt,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '6:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Roosevelt', 'addressRegion': 'NY', 'postalCode': '11575', 'addressCountry': 'US', 'streetAddress': '377 Nassau Rd'}","{'@type': 'GeoCoordinates', 'latitude': 40.6818344, 'longitude': -73.5917499}",{}
