name,url,city,cuisine,avgRating,numReviews,priceRange,latitude,longitude,telephone,postalCode,streetAddress,addressLocality,addressRegion,openingHoursSpecification,addressString,geoString,ratingString
The Dawg Pound Bar and Restaurant,https://www.ubereats.com/nyc-suburbs/food-delivery/the-dawg-pound-bar-and-restaurant/JQzL1fQXTti_HXqm6E77tg,carle-place-new-york,"['Wings', 'Salads', 'Sandwich', 'Burgers']",4.6,105,$$,40.721957,-73.516264,+15167195955,11756,162 Gardiners Ave,Levittown,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '23:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '0:1', 'closes': '1:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '0:5', 'closes': '23:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '0:5', 'closes': '23:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '12:0', 'closes': '23:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '12:0', 'closes': '23:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '0:1', 'closes': '1:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '15:0', 'closes': '0:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Levittown', 'addressRegion': 'NY', 'postalCode': '11756', 'addressCountry': 'US', 'streetAddress': '162 Gardiners Ave'}","{'@type': 'GeoCoordinates', 'latitude': 40.721957, 'longitude': -73.516264}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '105'}"
Kandahar Grill,https://www.ubereats.com/nyc-suburbs/food-delivery/kandahar-grill/jw8gyLDdSAioxdgDgbuj_g,carle-place-new-york,"['Halal', 'Chicken', 'Indian']",,,$,40.75687234392743,-73.51123124932772,+15165957886,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '13:0', 'closes': '23:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '13:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '13:0', 'closes': '23:0'}]",,"{'@type': 'GeoCoordinates', 'latitude': 40.75687234392743, 'longitude': -73.51123124932772}",{}
Canz Bar and Grill,https://www.ubereats.com/nyc-suburbs/food-delivery/canz-bar-and-grill/YZoKsz8kQTqCoGOR8dhr-w,carle-place-new-york,"['Wings', 'Burgers', 'Sandwich', 'Family Meals']",4.6,17,$$,40.7467931,-73.5886275,+15162272269,11590,1610 Old Country Rd,NYC Suburbs,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '12:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '12:0', 'closes': '22:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'NYC Suburbs', 'addressRegion': 'NY', 'postalCode': '11590', 'addressCountry': 'US', 'streetAddress': '1610 Old Country Rd'}","{'@type': 'GeoCoordinates', 'latitude': 40.7467931, 'longitude': -73.5886275}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '17'}"
Everest Himalayan Cuisine - Bellmore,https://www.ubereats.com/nyc-suburbs/food-delivery/everest-himalayan-cuisine-bellmore/Pm8H3_cmSwm0Uq6NyGnb8g,carle-place-new-york,"['Himalayan', 'South East Asian', 'Indian']",4.9,33,$$,40.662025,-73.532564,+15163087129,11710,2518 Merrick Rd,Bellmore,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:30', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday'], 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Thursday', 'opens': '10:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '22:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Bellmore', 'addressRegion': 'NY', 'postalCode': '11710', 'addressCountry': 'US', 'streetAddress': '2518 Merrick Rd'}","{'@type': 'GeoCoordinates', 'latitude': 40.662025, 'longitude': -73.532564}","{'@type': 'AggregateRating', 'ratingValue': 4.9, 'reviewCount': '33'}"
Dhoom,https://www.ubereats.com/nyc-suburbs/food-delivery/dhoom/mMqvJAv4SeKmNh2j07axjg,carle-place-new-york,"['Halal', 'Mediterranean', 'Indian', 'Afghan', 'Pakistani']",,,$,40.7690613,-73.5253393,+15169617111,11801,19 N Broadway,Hicksville,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday'], 'opens': '11:0', 'closes': '22:40'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '22:40'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hicksville', 'addressRegion': 'NY', 'postalCode': '11801', 'addressCountry': 'US', 'streetAddress': '19 N Broadway'}","{'@type': 'GeoCoordinates', 'latitude': 40.7690613, 'longitude': -73.5253393}",{}
Mizuno Sushi,https://www.ubereats.com/nyc-suburbs/food-delivery/mizuno-sushi/yGiZ9mFtTymA-KvS_QATKA,carle-place-new-york,"['Japanese: Sushi', 'Rolls', 'Noodles']",4.8,149,$$,40.69205220000001,-73.5265113,+15167850036,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '13:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '13:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:30', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday'], 'opens': '15:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:45', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:30', 'closes': '23:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '15:0', 'closes': '23:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:45', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '12:0', 'closes': '23:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '15:0', 'closes': '23:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '12:0', 'closes': '15:0'}]",,"{'@type': 'GeoCoordinates', 'latitude': 40.69205220000001, 'longitude': -73.5265113}","{'@type': 'AggregateRating', 'ratingValue': 4.8, 'reviewCount': '149'}"
,https://www.ubereats.com/nyc-suburbs/food-delivery/little-dumpling-bayside/Owr-V5_3R1yPLaEvGeijTA,carle-place-new-york,,,,,,,,,,,,,,,
McDonald's® - Elmont (Hempstead),https://www.ubereats.com/nyc-suburbs/food-delivery/mcdonalds-elmont-hempstead/hb_eaUFQQliSMwE6xql1-w,carle-place-new-york,"['American', 'Fast Food', 'Burgers']",4.4,500,$,40.707764,-73.693516,+15164886680,11003-2401,1420 HEMPSTEAD TRNPK,ELMONT,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '4:0', 'closes': '10:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:30', 'closes': '16:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '17:0', 'closes': '3:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '4:0', 'closes': '10:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '16:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '17:0', 'closes': '3:59'}]","{'@type': 'PostalAddress', 'addressLocality': 'ELMONT', 'addressRegion': 'NY', 'postalCode': '11003-2401', 'addressCountry': 'US', 'streetAddress': '1420 HEMPSTEAD TRNPK'}","{'@type': 'GeoCoordinates', 'latitude': 40.707764, 'longitude': -73.693516}","{'@type': 'AggregateRating', 'ratingValue': 4.4, 'reviewCount': '500'}"
Mint Express ,https://www.ubereats.com/nyc-suburbs/food-delivery/mint-express/chLi4SmFQ_OIohbwOmoxCg,carle-place-new-york,"['Indian', 'Vegetarian', 'Asian']",,,$,40.74048519999999,-73.61655,+15163078677,11530,1 Ring Rd W,Garden City,New York,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '16:30', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Garden City', 'addressRegion': 'New York', 'postalCode': '11530', 'addressCountry': 'US', 'streetAddress': '1 Ring Rd W'}","{'@type': 'GeoCoordinates', 'latitude': 40.74048519999999, 'longitude': -73.61655}",{}
Yogurt & Such Cafe Plainview,https://www.ubereats.com/nyc-suburbs/food-delivery/yogurt-%26-such-cafe-plainview/0_2bwPHNQ5OxD94XlR8N0A,carle-place-new-york,"['Ice Cream and Frozen Yogurt', 'Salads', 'Healthy']",,,$,40.78476499999999,-73.5008448,+15169358181,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '22:0'}]",,"{'@type': 'GeoCoordinates', 'latitude': 40.78476499999999, 'longitude': -73.5008448}",{}
Flamin Grill House,https://www.ubereats.com/nyc-suburbs/food-delivery/flamin-grill-house/YqrcB0wRTdG4ka3K34Z2QQ,carle-place-new-york,"['Jamaican', 'Chinese', 'Allergy Friendly']",,,$,40.7072866,-73.6236661,+15164839452,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '9:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '9:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '23:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:0', 'closes': '23:0'}]",,"{'@type': 'GeoCoordinates', 'latitude': 40.7072866, 'longitude': -73.6236661}",{}
,https://www.ubereats.com/nyc-suburbs/food-delivery/jason-deli/YQOfaCyWSTicXX_KahPd7w,carle-place-new-york,,,,,,,,,,,,,,,
"Noches de Colombia - Mineola, NY",https://www.ubereats.com/nyc-suburbs/food-delivery/noches-de-colombia-mineola-ny/5uE33jHQSlWMbm-j66T9FQ,carle-place-new-york,"['Colombian', 'Latin American', 'Latin American']",4.8,68,$,40.7484847,-73.6437246,+15167470861,11501,204 Jericho turnpike,mineola,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '9:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '8:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '9:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '9:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '10:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '9:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '9:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '10:0', 'closes': '17:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '9:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '8:0', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'mineola', 'addressRegion': 'NY', 'postalCode': '11501', 'addressCountry': 'US', 'streetAddress': '204 Jericho turnpike'}","{'@type': 'GeoCoordinates', 'latitude': 40.7484847, 'longitude': -73.6437246}","{'@type': 'AggregateRating', 'ratingValue': 4.8, 'reviewCount': '68'}"
Ben's Kosher Delicatessen Restaurant & Caterers,https://www.ubereats.com/nyc-suburbs/food-delivery/bens-kosher-delicatessen-restaurant-%26-caterers/oa1E-QP7RZKDO6IdPdyjDg,carle-place-new-york,"['Deli', 'Breakfast and Brunch', 'Desserts']",,,$$,40.7431918,-73.62011269999999,+15167423354,11514,59 Old Country Rd,Carle Place,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '9:30', 'closes': '19:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Carle Place', 'addressRegion': 'NY', 'postalCode': '11514', 'addressCountry': 'US', 'streetAddress': '59 Old Country Rd'}","{'@type': 'GeoCoordinates', 'latitude': 40.7431918, 'longitude': -73.62011269999999}",{}
Prost Grill and Garten,https://www.ubereats.com/nyc-suburbs/food-delivery/prost-grill-and-garten/MVV_Ps2fT3KhW1-zVIy_7w,carle-place-new-york,"['German', 'Burgers', 'Sandwich']",,,,40.72456740000001,-73.63415850000001,+15164275215,11530,652 Franklin Ave,Garden City,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday'], 'opens': '12:0', 'closes': '0:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '12:0', 'closes': '1:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Garden City', 'addressRegion': 'NY', 'postalCode': '11530', 'addressCountry': 'US', 'streetAddress': '652 Franklin Ave'}","{'@type': 'GeoCoordinates', 'latitude': 40.72456740000001, 'longitude': -73.63415850000001}",{}
Smok-Haus,https://www.ubereats.com/nyc-suburbs/food-delivery/smok-haus/ix-IpCwXQTSo_S-RwCeHAQ,carle-place-new-york,"['BBQ', 'American', 'Burgers']",4.6,58,$,40.7329836,-73.6362477,+15164007100,11530,7 12th st,Garden City,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '12:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Garden City', 'addressRegion': 'NY', 'postalCode': '11530', 'addressCountry': 'US', 'streetAddress': '7 12th st'}","{'@type': 'GeoCoordinates', 'latitude': 40.7329836, 'longitude': -73.6362477}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '58'}"
Taco Joe's Westbury,https://www.ubereats.com/nyc-suburbs/food-delivery/taco-joes-westbury/jmPoNAZXSnOfT3cxG2IChA,carle-place-new-york,['Mexican'],,,$,40.7565777,-73.5534314,+15164939166,11590,1137 Old Country Rd,Westbury,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '21:45'}]","{'@type': 'PostalAddress', 'addressLocality': 'Westbury', 'addressRegion': 'NY', 'postalCode': '11590', 'addressCountry': 'US', 'streetAddress': '1137 Old Country Rd'}","{'@type': 'GeoCoordinates', 'latitude': 40.7565777, 'longitude': -73.5534314}",{}
Naz's Halal Food (3270 Hempstead Turnpike),https://www.ubereats.com/nyc-suburbs/food-delivery/nazs-halal-food-3270-hempstead-turnpike/7a3eWLCnTUWVJG-axeNXMg,carle-place-new-york,"['Halal', 'Middle Eastern', 'Wings', 'Rice-bowls', 'Sandwich', 'Burgers', 'Chicken', 'Family Meals']",4.7,381,$,40.724809,-73.516326,+15164701825,11756,3270 Hempstead Turnpike,Levittown,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '0:0', 'closes': '3:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '10:30', 'closes': '23:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '0:0', 'closes': '1:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '10:30', 'closes': '23:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '0:0', 'closes': '3:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '10:30', 'closes': '23:59'}]","{'@type': 'PostalAddress', 'addressLocality': 'Levittown', 'addressRegion': 'NY', 'postalCode': '11756', 'addressCountry': 'US', 'streetAddress': '3270 Hempstead Turnpike'}","{'@type': 'GeoCoordinates', 'latitude': 40.724809, 'longitude': -73.516326}","{'@type': 'AggregateRating', 'ratingValue': 4.7, 'reviewCount': '381'}"
Wing Wong Kitchen,https://www.ubereats.com/nyc-suburbs/food-delivery/wing-wong-kitchen/dDiQOfKsTS6eKGgF4j7d0Q,carle-place-new-york,"['Chinese', 'Asian', 'Asian Fusion']",4.7,39,$,40.7558884,-73.6235876,+15168777830,11501,340 E Jericho Tpke,Mineola,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '15:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Mineola', 'addressRegion': 'NY', 'postalCode': '11501', 'addressCountry': 'US', 'streetAddress': '340 E Jericho Tpke'}","{'@type': 'GeoCoordinates', 'latitude': 40.7558884, 'longitude': -73.6235876}","{'@type': 'AggregateRating', 'ratingValue': 4.7, 'reviewCount': '39'}"
Anatolia Mediterranean & Grill ,https://www.ubereats.com/nyc-suburbs/food-delivery/anatolia-mediterranean-%26-grill/SYjsrABdTEmB15aO7U2fcw,carle-place-new-york,"['Middle Eastern', 'Halal']",4.7,103,$,40.70206530000001,-73.6446124,+15162805858,11552,183 Hempstead Ave,NYC Suburbs,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:15', 'closes': '21:45'}]","{'@type': 'PostalAddress', 'addressLocality': 'NYC Suburbs', 'addressRegion': 'NY', 'postalCode': '11552', 'addressCountry': 'US', 'streetAddress': '183 Hempstead Ave'}","{'@type': 'GeoCoordinates', 'latitude': 40.70206530000001, 'longitude': -73.6446124}","{'@type': 'AggregateRating', 'ratingValue': 4.7, 'reviewCount': '103'}"
MOE'S (90 Northern Boulevard),https://www.ubereats.com/nyc-suburbs/food-delivery/moes-90-northern-boulevard/S027q_h3R8qDysrL3VcHmg,carle-place-new-york,"['Mexican', 'Fast Food', 'Kids Friendly', 'Family Meals']",4.5,193,$,40.8082503,-73.6288771,+15166213349,11548,90 Northern Boulevard,Greenvale,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:45'}]","{'@type': 'PostalAddress', 'addressLocality': 'Greenvale', 'addressRegion': 'NY', 'postalCode': '11548', 'addressCountry': 'US', 'streetAddress': '90 Northern Boulevard'}","{'@type': 'GeoCoordinates', 'latitude': 40.8082503, 'longitude': -73.6288771}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '193'}"
Subway (2105-17 Hillside Ave),https://www.ubereats.com/nyc-suburbs/food-delivery/subway-2105-17-hillside-ave/9yZoTDk8ShqPrXwWnQM9ew,carle-place-new-york,"['Fast Food', 'Sandwich', 'American']",,,$,40.751446,-73.673637,+15167439888,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '9:0', 'closes': '20:30'}]",,"{'@type': 'GeoCoordinates', 'latitude': 40.751446, 'longitude': -73.673637}",{}
Taco Bell (3946 Hempstead Turnpike),https://www.ubereats.com/nyc-suburbs/food-delivery/taco-bell-3946-hempstead-turnpike/-Kz4bJNIQfe_rD99daNVkg,carle-place-new-york,"['Burritos', 'Fast Food', 'Mexican']",4.3,383,$,40.72501809999999,-73.4902476,+15167350997,11756,3946 Hempstead Turnpike,Levittown,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '14:0', 'closes': '17:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '8:0', 'closes': '1:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '8:0', 'closes': '10:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Levittown', 'addressRegion': 'NY', 'postalCode': '11756', 'addressCountry': 'US', 'streetAddress': '3946 Hempstead Turnpike'}","{'@type': 'GeoCoordinates', 'latitude': 40.72501809999999, 'longitude': -73.4902476}","{'@type': 'AggregateRating', 'ratingValue': 4.3, 'reviewCount': '383'}"
Jersey Mike's (202 Glen Cove Road),https://www.ubereats.com/nyc-suburbs/food-delivery/jersey-mikes-202-glen-cove-road/ZS7-5PHsTZG0RsvgkTeAuA,carle-place-new-york,"['Sandwich', 'American']",4.6,131,$,40.747255,-73.617853,+15168651200,11514,202 Glen Cove Road,Carle Place,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:0', 'closes': '20:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Carle Place', 'addressRegion': 'NY', 'postalCode': '11514', 'addressCountry': 'US', 'streetAddress': '202 Glen Cove Road'}","{'@type': 'GeoCoordinates', 'latitude': 40.747255, 'longitude': -73.617853}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '131'}"
MOE'S (674 Stewart Ave.),https://www.ubereats.com/nyc-suburbs/food-delivery/moes-674-stewart-ave/aUZRrHhqT-yKfn5bQGxc3Q,carle-place-new-york,"['Mexican', 'Fast Food', 'Salads', 'Family Meals']",4.6,177,$,40.7317081,-73.6089602,+15167948200,11530,674 Stewart Ave.,Garden City,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:45'}]","{'@type': 'PostalAddress', 'addressLocality': 'Garden City', 'addressRegion': 'NY', 'postalCode': '11530', 'addressCountry': 'US', 'streetAddress': '674 Stewart Ave.'}","{'@type': 'GeoCoordinates', 'latitude': 40.7317081, 'longitude': -73.6089602}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '177'}"
Burger King (1131 Wantagh Avenue),https://www.ubereats.com/nyc-suburbs/food-delivery/burger-king-1131-wantagh-avenue/YPsBvcY-RUaHb1jnYPWESg,carle-place-new-york,"['American', 'burger', 'Fast Food']",4.7,97,$,40.6955785,-73.50672420000001,+15166799191,11793,1131,Wantagh,NY,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '7:0', 'closes': '10:29'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:30', 'closes': '23:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Wantagh', 'addressRegion': 'NY', 'postalCode': '11793', 'addressCountry': 'US', 'streetAddress': '1131'}","{'@type': 'GeoCoordinates', 'latitude': 40.6955785, 'longitude': -73.50672420000001}","{'@type': 'AggregateRating', 'ratingValue': 4.7, 'reviewCount': '97'}"
Avo Taco - New Hyde Park,https://www.ubereats.com/nyc-suburbs/food-delivery/avo-taco-new-hyde-park/U8zxlNC4QzuDqSYa3jL1ug,carle-place-new-york,"['Mexican', 'Seafood', 'Vegetarian']",4.7,398,$,40.741688,-73.660427,+15163732340,11040,2340 Jericho Turnpike,Garden City Park,New York,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '20:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Garden City Park', 'addressRegion': 'New York', 'postalCode': '11040', 'addressCountry': 'US', 'streetAddress': '2340 Jericho Turnpike'}","{'@type': 'GeoCoordinates', 'latitude': 40.741688, 'longitude': -73.660427}","{'@type': 'AggregateRating', 'ratingValue': 4.7, 'reviewCount': '398'}"
