name,url,city,cuisine,avgRating,numReviews,priceRange,latitude,longitude,telephone,postalCode,streetAddress,addressLocality,addressRegion,openingHoursSpecification,addressString,geoString,ratingString
Jess Good Ole Food,https://www.ubereats.com/atlanta/food-delivery/jess-good-ole-food/V9vZJwLpQhaYFJDvstkApQ,douglasville-georgia,"['Southern', 'Breakfast and Brunch', 'Chicken']",4.5,15,,33.64027,-84.58595199999999,+14049830697,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '18:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '12:0', 'closes': '20:0'}]",,"{'@type': 'GeoCoordinates', 'latitude': 33.64027, 'longitude': -84.58595199999999}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '15'}"
Stevi B's Pizza Buffet,https://www.ubereats.com/atlanta/food-delivery/stevi-bs-pizza-buffet/EG60uc5ESOGFAO9k0n_W0g,douglasville-georgia,"['Pizza', 'Italian', 'Pasta']",4.8,20,$,33.7330572,-84.7588937,+16782295400,30134,7003 Concourse Pkwy,Douglasville,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:30', 'closes': '18:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'Georgia', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '7003 Concourse Pkwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.7330572, 'longitude': -84.7588937}","{'@type': 'AggregateRating', 'ratingValue': 4.8, 'reviewCount': '20'}"
South Cobb Diner,https://www.ubereats.com/atlanta/food-delivery/south-cobb-diner/rCIvr8I0RXKu2q6l2QIcSg,douglasville-georgia,"['Salads', 'Sandwich', 'American']",4.5,24,$$,33.812312,-84.634634,+16789035755,30168,5850 Love St,Austell,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '15:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday'], 'opens': '11:0', 'closes': '19:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Wednesday', 'opens': '11:0', 'closes': '15:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Thursday', 'Friday'], 'opens': '11:0', 'closes': '19:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:0', 'closes': '19:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:0', 'closes': '15:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Austell', 'addressRegion': 'GA', 'postalCode': '30168', 'addressCountry': 'US', 'streetAddress': '5850 Love St'}","{'@type': 'GeoCoordinates', 'latitude': 33.812312, 'longitude': -84.634634}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '24'}"
Shane's  Rib Shack (2750 Chapel Hill Rd.),https://www.ubereats.com/atlanta/food-delivery/shanes-rib-shack-2750-chapel-hill-rd/EigdJDNQSDSbxvytThxWWA,douglasville-georgia,"['Burgers', 'American', 'Sandwiches', 'whatever', 'BBQ', 'Chicken', 'Salads']",4.2,139,$,33.7308542,-84.7357189,+17709474105,30135,2750 Chapel Hill Rd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '20:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:45'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '2750 Chapel Hill Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7308542, 'longitude': -84.7357189}","{'@type': 'AggregateRating', 'ratingValue': 4.2, 'reviewCount': '139'}"
The Cenacle Coffee & Bistro,https://www.ubereats.com/atlanta/food-delivery/the-cenacle-coffee-%26-bistro/7xJebEGHRWG18HJUb6s8MQ,douglasville-georgia,"['Coffee and Tea', 'Salads', 'Sandwich']",4.5,160,$,33.811123,-84.636749,+17709662711,30168,2844 Veterans Memorial Hwy SW,Austell,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '9:0', 'closes': '11:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '7:0', 'closes': '15:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Austell', 'addressRegion': 'GA', 'postalCode': '30168', 'addressCountry': 'US', 'streetAddress': '2844 Veterans Memorial Hwy SW'}","{'@type': 'GeoCoordinates', 'latitude': 33.811123, 'longitude': -84.636749}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '160'}"
KFC (664 Thornton Road),https://www.ubereats.com/atlanta/food-delivery/kfc-664-thornton-road/d_P9_6GkR960KYJNufxlIg,douglasville-georgia,"['American', 'Fast Food', 'wings']",3.4,75,$,33.787377,-84.6166168,+17708197523,30122,664 Thornton Road,Lithia Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '22:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Lithia Springs', 'addressRegion': 'GA', 'postalCode': '30122', 'addressCountry': 'US', 'streetAddress': '664 Thornton Road'}","{'@type': 'GeoCoordinates', 'latitude': 33.787377, 'longitude': -84.6166168}","{'@type': 'AggregateRating', 'ratingValue': 3.4, 'reviewCount': '75'}"
Monterrey Mexican Restaurant (Douglasville),https://www.ubereats.com/atlanta/food-delivery/monterrey-mexican-restaurant-douglasville/-CkVZ9raR5WxyyVI_n0TMg,douglasville-georgia,"['Mexican', 'Latin American', 'South American', 'Desserts']",4.5,439,$,33.751695,-84.723189,+17709490607,30134,5771 Fairburn Rd,Douglasville,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '11:0', 'closes': '14:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'Georgia', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '5771 Fairburn Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.751695, 'longitude': -84.723189}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '439'}"
gyro city,https://www.ubereats.com/atlanta/food-delivery/gyro-city/rpmJMJhnRp2h2x7j-3Zl0Q,douglasville-georgia,"['Mediterranean', 'Desserts']",4.0,20,$$,33.89244770000001,-84.7557992,+17704854526,30141,4109 Jimmy Lee Smith Pkwy,Hiram,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:30', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '12:30', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '12:30', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'GA', 'postalCode': '30141', 'addressCountry': 'US', 'streetAddress': '4109 Jimmy Lee Smith Pkwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.89244770000001, 'longitude': -84.7557992}","{'@type': 'AggregateRating', 'ratingValue': 4, 'reviewCount': '20'}"
McDonald's® (2726 CHAPEL HILL RD),https://www.ubereats.com/atlanta/food-delivery/mcdonalds-2726-chapel-hill-rd/chJmqQWLQr-gI-tNrR6Bdg,douglasville-georgia,"['American', 'Burgers', 'Fast Food']",4.3,64,$,33.730942,-84.736538,+17709475224,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday'], 'opens': '4:0', 'closes': '10:29'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday'], 'opens': '10:30', 'closes': '16:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday'], 'opens': '17:0', 'closes': '3:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Wednesday', 'opens': '4:0', 'closes': '10:29'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Wednesday', 'opens': '10:30', 'closes': '16:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Wednesday', 'opens': '17:0', 'closes': '3:44'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Thursday', 'opens': '6:30', 'closes': '10:29'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Thursday', 'opens': '10:30', 'closes': '16:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Thursday', 'opens': '17:0', 'closes': '3:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '4:0', 'closes': '10:29'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '10:30', 'closes': '16:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '17:0', 'closes': '3:59'}]",,"{'@type': 'GeoCoordinates', 'latitude': 33.730942, 'longitude': -84.736538}","{'@type': 'AggregateRating', 'ratingValue': 4.3, 'reviewCount': '64'}"
Hunan Chinese Restaurant (Douglasville),https://www.ubereats.com/atlanta/food-delivery/hunan-chinese-restaurant-douglasville/bO0u8tLLTz6jC8UhTR7kNA,douglasville-georgia,"['Asian Fusion', 'Asian', 'Korean']",,,$,33.7523724,-84.73203579999999,+17709426487,30134,6105 Fairburn Rd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '23:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '6105 Fairburn Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7523724, 'longitude': -84.73203579999999}",{}
The Real Cooking Diva,https://www.ubereats.com/atlanta/food-delivery/the-real-cooking-diva/2LPH8giISSiIqUxVb4lrQQ,douglasville-georgia,"['Burgers', 'American', 'Sandwiches']",,,$,33.8189552,-84.5969226,+14702259490,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '7:0', 'closes': '16:0'}]",,"{'@type': 'GeoCoordinates', 'latitude': 33.8189552, 'longitude': -84.5969226}",{}
Samarvis Caribbean Cuisine,https://www.ubereats.com/atlanta/food-delivery/samarvis-caribbean-cuisine/DyGxJkgnQd-M4mmrperFmg,douglasville-georgia,"['Caribbean', 'Seafood', 'Latin American']",,,$,33.7820216,-84.702676,+16786957138,30134,4010 Bankhead Hwy,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:30', 'closes': '18:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:30', 'closes': '15:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '4010 Bankhead Hwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.7820216, 'longitude': -84.702676}",{}
Dunkin' (9476 Highway 5),https://www.ubereats.com/atlanta/food-delivery/dunkin-9476-highway-5/eClk1cWbTbau_5Z2Ao_3vw,douglasville-georgia,"['Breakfast & Brunch', 'Donuts']",,,$,33.7250448,-84.7614432,+17709493499,30135,9476 Highway 5,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '5:30', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '4:30', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '5:30', 'closes': '20:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '9476 Highway 5'}","{'@type': 'GeoCoordinates', 'latitude': 33.7250448, 'longitude': -84.7614432}",{}
April's Place (Thornton Rd),https://www.ubereats.com/atlanta/food-delivery/aprils-place-thornton-rd/ECJWuVDkSXqhB0kl3FO5rg,douglasville-georgia,"['BBQ', 'American', 'Soul Food', 'Comfort Food']",3.9,85,$,33.779803,-84.60655609999999,+17707320021,30122,904-A- Thornton Rd.,Lithia Springs,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '18:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '11:0', 'closes': '20:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Lithia Springs', 'addressRegion': 'Georgia', 'postalCode': '30122', 'addressCountry': 'US', 'streetAddress': '904-A- Thornton Rd.'}","{'@type': 'GeoCoordinates', 'latitude': 33.779803, 'longitude': -84.60655609999999}","{'@type': 'AggregateRating', 'ratingValue': 3.9, 'reviewCount': '85'}"
Okinawa Hibachi and Sushi,https://www.ubereats.com/atlanta/food-delivery/okinawa-hibachi-and-sushi/neCOIeDoQqO1Rij-7llNqA,douglasville-georgia,"['Sushi', 'Japanese']",4.6,500,$$,33.85406,-84.598437,+17706941228,30106,1605 East-West Connector,Austell,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:30', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:30', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:30', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:30', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:30', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:30', 'closes': '22:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:30', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:30', 'closes': '22:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Austell', 'addressRegion': 'Georgia', 'postalCode': '30106', 'addressCountry': 'US', 'streetAddress': '1605 East-West Connector'}","{'@type': 'GeoCoordinates', 'latitude': 33.85406, 'longitude': -84.598437}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '500'}"
Isabella's Pizza & Wings,https://www.ubereats.com/atlanta/food-delivery/isabellas-pizza-%26-wings/fgMD_pBlQ6G_XxvzxMFiNw,douglasville-georgia,"['Wings', 'American', 'Fast Food']",4.3,40,$,33.8122549,-84.6355066,+16784012768,30168,2805 Veterans Memorial Highway SW,Austell,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday'], 'opens': '15:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '12:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Austell', 'addressRegion': 'GA', 'postalCode': '30168', 'addressCountry': 'US', 'streetAddress': '2805 Veterans Memorial Highway SW'}","{'@type': 'GeoCoordinates', 'latitude': 33.8122549, 'longitude': -84.6355066}","{'@type': 'AggregateRating', 'ratingValue': 4.3, 'reviewCount': '40'}"
"The Juicy Crab(Douglasville, GA)",https://www.ubereats.com/atlanta/food-delivery/the-juicy-crabdouglasville-ga/EvrwmSbdRGCrBCOuf-AVAg,douglasville-georgia,"['American', 'Southern', 'Seafood', 'Cajun']",4.1,175,$$,33.72021530000001,-84.76585949999999,+16782476189,30135,3171 Highway 5,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '12:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '12:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '12:0', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '3171 Highway 5'}","{'@type': 'GeoCoordinates', 'latitude': 33.72021530000001, 'longitude': -84.76585949999999}","{'@type': 'AggregateRating', 'ratingValue': 4.1, 'reviewCount': '175'}"
The Place Tavern (Wendy Bagwell Pkwy),https://www.ubereats.com/atlanta/food-delivery/the-place-tavern-wendy-bagwell-pkwy/A6y5-vV2REOqzvPCNaL-rg,douglasville-georgia,"['American', 'Burgers']",4.1,81,$$,33.88250040657282,-84.73052070820368,+17702226689,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday'], 'opens': '11:0', 'closes': '12:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday'], 'opens': '11:0', 'closes': '23:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday'], 'opens': '11:0', 'closes': '23:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '12:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '23:0'}]",,"{'@type': 'GeoCoordinates', 'latitude': 33.88250040657282, 'longitude': -84.73052070820368}","{'@type': 'AggregateRating', 'ratingValue': 4.1, 'reviewCount': '81'}"
Willie T's Dawgs & Burgers,https://www.ubereats.com/atlanta/food-delivery/willie-ts-dawgs-%26-burgers/vFBsZfMxSryEekudQqh6Mw,douglasville-georgia,"['Burgers', 'Traditional American', 'Breakfast and Brunch']",4.4,33,$,33.875271,-84.761348,+14048071618,30141,159A Main St,Hiram,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '16:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'GA', 'postalCode': '30141', 'addressCountry': 'US', 'streetAddress': '159A Main St'}","{'@type': 'GeoCoordinates', 'latitude': 33.875271, 'longitude': -84.761348}","{'@type': 'AggregateRating', 'ratingValue': 4.4, 'reviewCount': '33'}"
WNB Factory Wings & Burger - Douglasville,https://www.ubereats.com/atlanta/food-delivery/wnb-factory-wings-%26-burger-douglasville/OEJCxDxJQb27EKKqL-ZNtA,douglasville-georgia,"['Wings', 'Burgers', 'Sandwich', 'Family Meals']",3.8,72,$,33.7511425,-84.7311081,+17705753106,30134,6071 Fairburn Rd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '20:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '6071 Fairburn Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7511425, 'longitude': -84.7311081}","{'@type': 'AggregateRating', 'ratingValue': 3.8, 'reviewCount': '72'}"
Arby's (2755 CHAPEL HILL RD),https://www.ubereats.com/atlanta/food-delivery/arbys-2755-chapel-hill-rd/jE0NS7ZNR2mH3MVy_o2u0g,douglasville-georgia,"['American', 'Sandwich', 'Fast Food', 'Kids Friendly']",4.3,66,$,33.7311604,-84.7378001,+17709476652,30134,2755 CHAPEL HILL RD,DOUGLASVILLE,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:0', 'closes': '23:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'DOUGLASVILLE', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '2755 CHAPEL HILL RD'}","{'@type': 'GeoCoordinates', 'latitude': 33.7311604, 'longitude': -84.7378001}","{'@type': 'AggregateRating', 'ratingValue': 4.3, 'reviewCount': '66'}"
Krystal (5809 Stewart Pkwy),https://www.ubereats.com/atlanta/food-delivery/krystal-5809-stewart-pkwy/Men4wFIZRnyH2ZYKsIVasA,douglasville-georgia,"['American', 'Burgers', 'Fast Food']",4.6,16,$,33.718311,-84.76593,+17709471313,30135,5809 Stewart Parkway,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '10:0', 'closes': '11:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '10:0', 'closes': '22:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '10:0', 'closes': '11:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '10:0', 'closes': '0:59'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '5809 Stewart Parkway'}","{'@type': 'GeoCoordinates', 'latitude': 33.718311, 'longitude': -84.76593}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '16'}"
