name,url,city,cuisine,avgRating,numReviews,priceRange,latitude,longitude,telephone,postalCode,streetAddress,addressLocality,addressRegion,openingHoursSpecification,addressString,geoString,ratingString
Dairy Queen - Treat (6126 Fairburn Rd),https://www.ubereats.com/atlanta/food-delivery/dairy-queen-treat-6126-fairburn-rd/MVzYiGKOTq-ni6ayR3mOPw,douglasville-georgia,"['Ice Cream and Frozen Yogurt', 'Burgers', 'Fast Food']",4.6,136,$,33.750539,-84.73282139999999,+17709425858,30134,6126 Fairburn Rd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '6126 Fairburn Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.750539, 'longitude': -84.73282139999999}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '136'}"
Paradise Smoothie Juice Bar,https://www.ubereats.com/atlanta/food-delivery/paradise-smoothie-juice-bar/JlFoDFCRTbKYLfFPGKu0lA,douglasville-georgia,['Juice and Smoothies'],,,$$,33.8174846,-84.5759774,+14042473481,30126,5590,Mableton,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '11:0', 'closes': '18:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '10:30', 'closes': '17:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Mableton', 'addressRegion': 'Georgia', 'postalCode': '30126', 'addressCountry': 'US', 'streetAddress': '5590'}","{'@type': 'GeoCoordinates', 'latitude': 33.8174846, 'longitude': -84.5759774}",{}
Floyd Wings & Grill,https://www.ubereats.com/atlanta/food-delivery/floyd-wings-%26-grill/tPesucPiSs-KC0yQjqfgpQ,douglasville-georgia,"['American', 'Wings', 'Family Meals']",4.4,143,$$,33.8244959,-84.5747062,+17706757267,30126,5345 Floyd Rd SW,Mableton,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:29'}]","{'@type': 'PostalAddress', 'addressLocality': 'Mableton', 'addressRegion': 'GA', 'postalCode': '30126', 'addressCountry': 'US', 'streetAddress': '5345 Floyd Rd SW'}","{'@type': 'GeoCoordinates', 'latitude': 33.8244959, 'longitude': -84.5747062}","{'@type': 'AggregateRating', 'ratingValue': 4.4, 'reviewCount': '143'}"
Sandtown Pub,https://www.ubereats.com/atlanta/food-delivery/sandtown-pub/VwkPdIhDQnuf-lexLtKUHg,douglasville-georgia,"['Burgers', 'American', 'Sandwiches']",4.1,28,$,33.699538,-84.5784118,+16789047044,30331,5819 Campbellton Rd SW,Atlanta,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '10:0', 'closes': '0:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '8:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '2:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Atlanta', 'addressRegion': 'GA', 'postalCode': '30331', 'addressCountry': 'US', 'streetAddress': '5819 Campbellton Rd SW'}","{'@type': 'GeoCoordinates', 'latitude': 33.699538, 'longitude': -84.5784118}","{'@type': 'AggregateRating', 'ratingValue': 4.1, 'reviewCount': '28'}"
,https://www.ubereats.com/atlanta/food-delivery/healthy-kitchen/zq2k7Z-1SaGS9WP_Lo8WHA,douglasville-georgia,,,,,,,,,,,,,,,
Dunkin' (1300 W Corporate Ct Suite C),https://www.ubereats.com/atlanta/food-delivery/dunkin-1300-w-corporate-ct-suite-c/7p8RJmRYSzawaHoXF_1D3g,douglasville-georgia,"['Breakfast and Brunch', 'Donuts']",4.6,62,$,33.7866984,-84.61851829999999,+16789457919,30122,1300 W Corporate Ct,Lithia Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '6:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '5:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Lithia Springs', 'addressRegion': 'GA', 'postalCode': '30122', 'addressCountry': 'US', 'streetAddress': '1300 W Corporate Ct'}","{'@type': 'GeoCoordinates', 'latitude': 33.7866984, 'longitude': -84.61851829999999}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '62'}"
Taco Mac (Douglasville),https://www.ubereats.com/atlanta/food-delivery/taco-mac-douglasville/67JpUzRjSQWbrCe9R5hPGA,douglasville-georgia,['American'],4.3,359,$$,33.724393,-84.765339,+17709420499,30135,7397 Douglas Blvd,Douglasville,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '23:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '0:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'Georgia', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '7397 Douglas Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 33.724393, 'longitude': -84.765339}","{'@type': 'AggregateRating', 'ratingValue': 4.3, 'reviewCount': '359'}"
Ayo African restaurant,https://www.ubereats.com/atlanta/food-delivery/ayo-african-restaurant/EW-SGBo4QZ21oRZAQac1_g,douglasville-georgia,"['African', 'Comfort Food', 'Steak', 'Healthy']",4.5,23,$,33.8285687,-84.61461299999999,+14706516708,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '13:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:0'}]",,"{'@type': 'GeoCoordinates', 'latitude': 33.8285687, 'longitude': -84.61461299999999}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '23'}"
El Galaxy Sports Bar & Grill,https://www.ubereats.com/atlanta/food-delivery/el-galaxy-sports-bar-%26-grill/9cW6yDxkRIuNamEALGX6Eg,douglasville-georgia,"['Mexican', 'Latin American', 'New Mexican']",,,$$$,33.8291766,-84.6120979,+14047297523,30106,5055,Austell,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '22:25'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '17:0', 'closes': '0:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '15:0', 'closes': '1:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Austell', 'addressRegion': 'GA', 'postalCode': '30106', 'addressCountry': 'US', 'streetAddress': '5055'}","{'@type': 'GeoCoordinates', 'latitude': 33.8291766, 'longitude': -84.6120979}",{}
J.R. Crickets (Austell),https://www.ubereats.com/atlanta/food-delivery/jr-crickets-austell/n5j2u-roSkW3VL1rkhTw-Q,douglasville-georgia,"['Wings', 'Traditional American', 'Seafood']",4.1,178,$$,33.851775,-84.606271,+16787418888,30106,4180,Austell,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '17:0', 'closes': '22:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Austell', 'addressRegion': 'Georgia', 'postalCode': '30106', 'addressCountry': 'US', 'streetAddress': '4180'}","{'@type': 'GeoCoordinates', 'latitude': 33.851775, 'longitude': -84.606271}","{'@type': 'AggregateRating', 'ratingValue': 4.1, 'reviewCount': '178'}"
Chuck E. Cheese (6890 Douglas Blvd),https://www.ubereats.com/atlanta/food-delivery/chuck-e-cheese-6890-douglas-blvd/XpSm_PlpT9-nxL9uqPKtRw,douglasville-georgia,['Pizza'],,,$,33.727039,-84.755589,+17705773720,30135,6890 Douglas Blvd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '6890 Douglas Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 33.727039, 'longitude': -84.755589}",{}
SharBerry Kitchen inc,https://www.ubereats.com/atlanta/food-delivery/sharberry-kitchen-inc/QZIO3xDPSw-BY7Da0epr_A,douglasville-georgia,"['Burgers', 'Sandwiches', 'Seafood']",,,$,33.7762743,-84.7061574,+6785405650,30134,4095 Bankhead Hwy,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '17:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '12:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '4095 Bankhead Hwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.7762743, 'longitude': -84.7061574}",{}
Smoothie King,https://www.ubereats.com/atlanta/food-delivery/smoothie-king/8DVnnWWdQ9Cxd50kz8Xn8A,douglasville-georgia,"['Juice and Smoothies', 'Desserts', 'Coffee and Tea']",4.7,27,$,33.7243515,-84.7607221,+16784267066,30135,9488 GA-5,Douglasville,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '10:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '7:0', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '8:0', 'closes': '20:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'Georgia', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '9488 GA-5'}","{'@type': 'GeoCoordinates', 'latitude': 33.7243515, 'longitude': -84.7607221}","{'@type': 'AggregateRating', 'ratingValue': 4.7, 'reviewCount': '27'}"
Taco Bell (5753 Fairburn Road),https://www.ubereats.com/atlanta/food-delivery/taco-bell-5753-fairburn-road/y8pH6K_ISNidKQzoApA4nQ,douglasville-georgia,"['Burritos', 'Fast Food', 'Mexican']",4.1,197,$,33.7517362,-84.72245339999999,+17709499588,30134,5753 Fairburn Road,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '14:0', 'closes': '17:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '8:0', 'closes': '0:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '8:0', 'closes': '10:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '5753 Fairburn Road'}","{'@type': 'GeoCoordinates', 'latitude': 33.7517362, 'longitude': -84.72245339999999}","{'@type': 'AggregateRating', 'ratingValue': 4.1, 'reviewCount': '197'}"
Moe's Southwest Grill (Douglasville),https://www.ubereats.com/atlanta/food-delivery/moes-southwest-grill-douglasville/c6DZIokSRRGVgQiHBYY-6w,douglasville-georgia,"['Mexican', 'Family Meals']",3.8,76,$,33.724708,-84.758119,+17709421919,30135,6968 Douglas Blvd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '6968 Douglas Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 33.724708, 'longitude': -84.758119}","{'@type': 'AggregateRating', 'ratingValue': 3.8, 'reviewCount': '76'}"
Firehouse Subs (Austell),https://www.ubereats.com/atlanta/food-delivery/firehouse-subs-austell/2sq2wmWMRESETCA5B_1Aiw,douglasville-georgia,['Sandwich'],4.4,114,$,33.866942,-84.626806,+17704396165,30106,2860-2 E. W. Connector,Austell,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '19:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Austell', 'addressRegion': 'Georgia', 'postalCode': '30106', 'addressCountry': 'US', 'streetAddress': '2860-2 E. W. Connector'}","{'@type': 'GeoCoordinates', 'latitude': 33.866942, 'longitude': -84.626806}","{'@type': 'AggregateRating', 'ratingValue': 4.4, 'reviewCount': '114'}"
Gabe’s Downtown (Church St),https://www.ubereats.com/atlanta/food-delivery/gabes-downtown-church-st/UE4SPqThSG6hDS8plLUI3Q,douglasville-georgia,"['Cajun', 'Pizza', 'Sandwich']",4.5,34,$,33.7498,-84.749459,+17707651951,30134,6716 Church St,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '11:0', 'closes': '13:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '17:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '17:0', 'closes': '19:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '6716 Church St'}","{'@type': 'GeoCoordinates', 'latitude': 33.7498, 'longitude': -84.749459}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '34'}"
EpiFuel Bar,https://www.ubereats.com/atlanta/food-delivery/epifuel-bar/l5RtOiN_SuS6ADq7o3vtDQ,douglasville-georgia,"['Juice and Smoothies', 'Breakfast and Brunch', 'Vegetarian']",,,$,33.7719694,-84.5573057,+16787073327,30168,135 Riverside Pkwy,Austell,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '7:30', 'closes': '13:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '16:30', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '8:30', 'closes': '12:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Austell', 'addressRegion': 'GA', 'postalCode': '30168', 'addressCountry': 'US', 'streetAddress': '135 Riverside Pkwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.7719694, 'longitude': -84.5573057}",{}
Burke's Grill,https://www.ubereats.com/atlanta/food-delivery/burkes-grill/gOleKbKHTzCRqjPX0auQjA,douglasville-georgia,"['Burgers', 'American', 'Sandwiches']",4.6,24,$,33.6961447,-84.7145742,+17709472860,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '9:30', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '19:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '19:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '19:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '19:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '19:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '8:0', 'closes': '12:0'}]",,"{'@type': 'GeoCoordinates', 'latitude': 33.6961447, 'longitude': -84.7145742}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '24'}"
Basil Thai Kitchen,https://www.ubereats.com/atlanta/food-delivery/basil-thai-kitchen/SgfDG7ARQp6Ba8328HjzNg,douglasville-georgia,"['Thai', 'Asian', 'Noodles']",,,$,33.72772449999999,-84.74608350000001,+16786979071,30135,6700 Douglas Blvd,Douglasville,CA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '17:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '18:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'CA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '6700 Douglas Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 33.72772449999999, 'longitude': -84.74608350000001}",{}
Red Lobster (3100 Georgia Highway #5),https://www.ubereats.com/atlanta/food-delivery/red-lobster-3100-georgia-highway-%235/ugDnPJIJTg6SuglqrN-ibw,douglasville-georgia,"['Seafood', 'American', 'Family Meals']",4.0,170,$$,33.7198276,-84.7632658,+17709498996,30135,3100 Georgia Highway #5,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:30', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:30', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '3100 Georgia Highway #5'}","{'@type': 'GeoCoordinates', 'latitude': 33.7198276, 'longitude': -84.7632658}","{'@type': 'AggregateRating', 'ratingValue': 4, 'reviewCount': '170'}"
Jersey Mike’s Subs (9478 GA-5),https://www.ubereats.com/atlanta/food-delivery/jersey-mikes-subs-9478-ga-5/t07WUpbjREafQ-raqGwXfg,douglasville-georgia,"['Sandwich', 'American']",4.8,80,$,33.7241171,-84.76068409999999,+16788557736,30135,9478 GA-5,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '10:0', 'closes': '17:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:0', 'closes': '19:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '9478 GA-5'}","{'@type': 'GeoCoordinates', 'latitude': 33.7241171, 'longitude': -84.76068409999999}","{'@type': 'AggregateRating', 'ratingValue': 4.8, 'reviewCount': '80'}"
Checkers (894 Thornton Road),https://www.ubereats.com/atlanta/food-delivery/checkers-894-thornton-road/fVgstASeTcONnHvvFfZ9Ww,douglasville-georgia,"['American', 'burger']",3.7,152,$,33.7802965,-84.60706330000001,+16785936668,30122,894 Thornton Road,Lithia Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '10:0', 'closes': '1:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '10:0', 'closes': '2:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Lithia Springs', 'addressRegion': 'GA', 'postalCode': '30122', 'addressCountry': 'US', 'streetAddress': '894 Thornton Road'}","{'@type': 'GeoCoordinates', 'latitude': 33.7802965, 'longitude': -84.60706330000001}","{'@type': 'AggregateRating', 'ratingValue': 3.7, 'reviewCount': '152'}"
Greedy's,https://www.ubereats.com/atlanta/food-delivery/greedys/7_byw7DTSG-XMgyEObs0wA,douglasville-georgia,"['American', 'Burgers', 'Breakfast and Brunch', 'Diner']",,,$,33.650711,-84.594182,+16785453430,30349,3840 Stonewall Tell Rd,Atlanta,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '12:30', 'closes': '14:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '12:30', 'closes': '18:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '12:0', 'closes': '14:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '12:0', 'closes': '16:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Atlanta', 'addressRegion': 'Georgia', 'postalCode': '30349', 'addressCountry': 'US', 'streetAddress': '3840 Stonewall Tell Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.650711, 'longitude': -84.594182}",{}
Krispy Krunchy Chicken (Lithia Springs),https://www.ubereats.com/atlanta/food-delivery/krispy-krunchy-chicken-lithia-springs/Wthk2wbiSrGCkWYjJLq8PQ,douglasville-georgia,"['Chicken', 'American', 'Fast Food', 'Wings', 'Family Meals']",4.2,36,$,33.7723566,-84.60195329999999,+17709412041,30122,1104 Thorton Rd,Lithia Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '10:0', 'closes': '19:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '10:0', 'closes': '15:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Lithia Springs', 'addressRegion': 'GA', 'postalCode': '30122', 'addressCountry': 'US', 'streetAddress': '1104 Thorton Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7723566, 'longitude': -84.60195329999999}","{'@type': 'AggregateRating', 'ratingValue': 4.2, 'reviewCount': '36'}"
April's Place (Lee Rd),https://www.ubereats.com/atlanta/food-delivery/aprils-place-lee-rd/sf_FMKx-SYWBGBd_EufGPw,douglasville-georgia,"['Soul Food', 'Comfort Food', 'BBQ', 'American']",3.8,182,$$,33.7799371,-84.6067511,+17708205007,30122,904 Thornton Rd,Lithia Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '18:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '11:0', 'closes': '20:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Lithia Springs', 'addressRegion': 'GA', 'postalCode': '30122', 'addressCountry': 'US', 'streetAddress': '904 Thornton Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7799371, 'longitude': -84.6067511}","{'@type': 'AggregateRating', 'ratingValue': 3.8, 'reviewCount': '182'}"
