name,url,city,cuisine,avgRating,numReviews,priceRange,latitude,longitude,telephone,postalCode,streetAddress,addressLocality,addressRegion,openingHoursSpecification,addressString,geoString,ratingString
Moe's Southwest Grill (4910 Jimmy Lee Smith Pkwy),https://www.ubereats.com/atlanta/food-delivery/moes-southwest-grill-4910-jimmy-lee-smith-pkwy/9zuIWoFYQ9Om-wC_1IO0dA,douglasville-georgia,"['Mexican', 'Fast Food', 'Family Meals']",4.5,158,$,33.8882926,-84.7466014,+17704395356,30141,4910 Jimmy Lee Smith Pkwy,Hiram,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '22:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'GA', 'postalCode': '30141', 'addressCountry': 'US', 'streetAddress': '4910 Jimmy Lee Smith Pkwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.8882926, 'longitude': -84.7466014}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '158'}"
Jeff’s Buffet & Catering (White Rd),https://www.ubereats.com/atlanta/food-delivery/jeffs-buffet-%26-catering-white-rd/mTwiZNuDSaKg5aik6AWblQ,douglasville-georgia,"['American', 'Chicken', 'Steak']",,,$,33.7635739,-84.5812126,+17707391986,30168,7894 White Rd,Austell,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '11:0', 'closes': '14:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Austell', 'addressRegion': 'GA', 'postalCode': '30168', 'addressCountry': 'US', 'streetAddress': '7894 White Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7635739, 'longitude': -84.5812126}",{}
The Vine Cafe and Market,https://www.ubereats.com/atlanta/food-delivery/the-vine-cafe-and-market/DfkkpcFaR6Wrif5pv7U28g,douglasville-georgia,"['Burgers', 'American', 'Sandwiches']",4.3,10,$,33.7510813,-84.7485201,+14697668725,30134,12375 E Veterans Memorial Hwy,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '11:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:0', 'closes': '16:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '12375 E Veterans Memorial Hwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.7510813, 'longitude': -84.7485201}","{'@type': 'AggregateRating', 'ratingValue': 4.3, 'reviewCount': '10'}"
Fuji sushi Japanese Restaurant,https://www.ubereats.com/atlanta/food-delivery/fuji-sushi-japanese-restaurant/D20W1cPoTAyJZ-8LyOHAbQ,douglasville-georgia,"['Sushi', 'Asian', 'Japanese']",4.5,57,$,33.8941553,-84.7591793,+16785672146,30101,4109 Jimmy Lee Smith Pkwy,Hiram,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:30', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:30', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Monday', 'opens': '11:30', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:30', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:30', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:30', 'closes': '15:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'GA', 'postalCode': '30101', 'addressCountry': 'US', 'streetAddress': '4109 Jimmy Lee Smith Pkwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.8941553, 'longitude': -84.7591793}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '57'}"
Zaxby's (Hwy 92),https://www.ubereats.com/atlanta/food-delivery/zaxbys-hwy-92/B3VJMkPwScG4aJHVUf0MNw,douglasville-georgia,"['American', 'Wings', 'Salads', 'Family Meals']",4.0,289,$,33.612227,-84.611364,+17709697172,30213,5350 GA-92,Fairburn,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:30', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Fairburn', 'addressRegion': 'GA', 'postalCode': '30213', 'addressCountry': 'US', 'streetAddress': '5350 GA-92'}","{'@type': 'GeoCoordinates', 'latitude': 33.612227, 'longitude': -84.611364}","{'@type': 'AggregateRating', 'ratingValue': 4, 'reviewCount': '289'}"
Burger King (7512 Lee Rd),https://www.ubereats.com/atlanta/food-delivery/burger-king-7512-lee-rd/otbW6zf4TImoPpXlYR_V7w,douglasville-georgia,"['American', 'burger', 'Fast Food']",,,$,33.77136759999999,-84.65263209999999,+16785402478,30122,7512 Lee Rd,Lithia Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '6:30', 'closes': '10:29'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '10:30', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '6:30', 'closes': '10:29'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:30', 'closes': '22:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Lithia Springs', 'addressRegion': 'GA', 'postalCode': '30122', 'addressCountry': 'US', 'streetAddress': '7512 Lee Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.77136759999999, 'longitude': -84.65263209999999}",{}
Dairy Queen - Treat (3913 Austell-Powder Sprin),https://www.ubereats.com/atlanta/food-delivery/dairy-queen-treat-3913-austell-powder-sprin/S7D4Q7L4S-i3Cykzgv6L1w,douglasville-georgia,"['American', 'Ice Cream & Frozen Yogurt', 'Kids Friendly']",4.9,24,$,33.8585384,-84.6720011,+17709436605,30127,3913 Austell-Powder Sprin,Powder Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '12:0', 'closes': '20:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Powder Springs', 'addressRegion': 'GA', 'postalCode': '30127', 'addressCountry': 'US', 'streetAddress': '3913 Austell-Powder Sprin'}","{'@type': 'GeoCoordinates', 'latitude': 33.8585384, 'longitude': -84.6720011}","{'@type': 'AggregateRating', 'ratingValue': 4.9, 'reviewCount': '24'}"
Austell Seafood Market,https://www.ubereats.com/atlanta/food-delivery/austell-seafood-market/fSfOtUDeTs6_OAeElp4NWQ,douglasville-georgia,"['Seafood', 'Fish and Chips']",4.5,234,$$,33.862335,-84.595375,+17708010820,30008,3701 Austell Rd SW,Marietta,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '20:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Marietta', 'addressRegion': 'Georgia', 'postalCode': '30008', 'addressCountry': 'US', 'streetAddress': '3701 Austell Rd SW'}","{'@type': 'GeoCoordinates', 'latitude': 33.862335, 'longitude': -84.595375}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '234'}"
The Hall Lounge & Events,https://www.ubereats.com/atlanta/food-delivery/the-hall-lounge-%26-events/zs5U0L3xTF27cX6Syn06VQ,douglasville-georgia,"['Burgers', 'American', 'Breakfast and Brunch']",,,$,33.7961967,-84.61949279999999,+14073001914,30168,376 Maxham Rd F,Austell,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '10:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '10:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Austell', 'addressRegion': 'GA', 'postalCode': '30168', 'addressCountry': 'US', 'streetAddress': '376 Maxham Rd F'}","{'@type': 'GeoCoordinates', 'latitude': 33.7961967, 'longitude': -84.61949279999999}",{}
Irish Bred Pub (Broad St),https://www.ubereats.com/atlanta/food-delivery/irish-bred-pub-broad-st/qGlYzXkoSg2nB9wbHbnjBg,douglasville-georgia,"['European', 'Modern European', 'Sandwiches']",,,$,33.75100219999999,-84.7485707,+16783241913,30134,12377 Veterans Memorial Highway,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '22:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '12377 Veterans Memorial Highway'}","{'@type': 'GeoCoordinates', 'latitude': 33.75100219999999, 'longitude': -84.7485707}",{}
Dickey's Barbecue Pit,https://www.ubereats.com/atlanta/food-delivery/dickeys-barbecue-pit/rKZmXwE_S6eoLbxq9Fxasw,douglasville-georgia,"['BBQ', 'American', 'Wings', 'Sandwich', 'Family Meals']",4.6,69,$$,33.71451,-84.76588,+16789199953,,3314 GA-5,Douglasville,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'Georgia', 'postalCode': '', 'addressCountry': 'US', 'streetAddress': '3314 GA-5'}","{'@type': 'GeoCoordinates', 'latitude': 33.71451, 'longitude': -84.76588}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '69'}"
Sweet Treat Bar,https://www.ubereats.com/atlanta/food-delivery/sweet-treat-bar/yIHv0cRjRtaJND2-xmCsqQ,douglasville-georgia,"['Desserts', 'Bakery', 'Cupcakes', 'Ice Cream and Frozen Yogurt']",,,$,33.72772449999999,-84.74608350000001,+16788514262,30135,6700 Douglas Blvd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '17:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Monday', 'opens': '0:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:0', 'closes': '20:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '6700 Douglas Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 33.72772449999999, 'longitude': -84.74608350000001}",{}
Williamson Bros Burgers  (Douglasville),https://www.ubereats.com/atlanta/food-delivery/williamson-bros-burgers-douglasville/Chx-Ab1mQLy2qoQ4BOJxoA,douglasville-georgia,"['Burgers', 'American', 'Sandwiches']",,,$,33.7295391,-84.7590977,+17709495058,30134,7040 Concourse Pkwy,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '10:45', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '10:45', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '7040 Concourse Pkwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.7295391, 'longitude': -84.7590977}",{}
Desi Date Nights ,https://www.ubereats.com/atlanta/food-delivery/desi-date-nights/Nz1hK6aMTwuH7BCmmrIJtQ,douglasville-georgia,"['African', 'Comfort Food']",,,$$,33.672869,-84.582883,+14703363434,30349,2700 Wolf Lake Dr SW,Atlanta,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Monday', 'opens': '17:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Tuesday', 'opens': '17:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Tuesday', 'opens': '12:0', 'closes': '14:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Wednesday', 'opens': '17:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Wednesday', 'opens': '16:30', 'closes': '19:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Thursday', 'Friday'], 'opens': '17:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '17:30', 'closes': '22:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Atlanta', 'addressRegion': 'GA', 'postalCode': '30349', 'addressCountry': 'US', 'streetAddress': '2700 Wolf Lake Dr SW'}","{'@type': 'GeoCoordinates', 'latitude': 33.672869, 'longitude': -84.582883}",{}
Golden Krust Fairburn,https://www.ubereats.com/atlanta/food-delivery/golden-krust-fairburn/Ohm2dozdRvyPY-xZK0slEg,douglasville-georgia,"['Caribbean', 'Seafood', 'Latin American', 'Family Meals']",3.9,71,$,33.61220240000001,-84.6102804,+14048081197,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '18:15'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:15', 'closes': '13:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday'], 'opens': '12:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday'], 'opens': '12:0', 'closes': '18:15'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Wednesday', 'Thursday'], 'opens': '12:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Wednesday', 'Thursday'], 'opens': '12:0', 'closes': '20:15'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '12:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '12:0', 'closes': '20:15'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:15', 'closes': '13:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '12:0', 'closes': '20:15'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:15', 'closes': '13:0'}]",,"{'@type': 'GeoCoordinates', 'latitude': 33.61220240000001, 'longitude': -84.6102804}","{'@type': 'AggregateRating', 'ratingValue': 3.9, 'reviewCount': '71'}"
Los Tacos (Douglasville),https://www.ubereats.com/atlanta/food-delivery/los-tacos-douglasville/Hh8eySUeSuigj5K-ThpN4A,douglasville-georgia,"['Mexican', 'Latin American', 'New Mexican']",4.4,49,$,33.750804,-84.7226994,+16787150200,30134,5778 Fairburn Rd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '9:45', 'closes': '20:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Monday', 'opens': '9:45', 'closes': '21:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '9:45', 'closes': '21:45'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '5778 Fairburn Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.750804, 'longitude': -84.7226994}","{'@type': 'AggregateRating', 'ratingValue': 4.4, 'reviewCount': '49'}"
Fin & Feather's Douglasville,https://www.ubereats.com/atlanta/food-delivery/fin-%26-feathers-douglasville/z_R-vX7QSQCEWywlVFR2ew,douglasville-georgia,"['Comfort Food', 'American', 'Burgers']",,,$,33.7253974,-84.76823449999999,+16786539291,30135,7430 Douglas Blvd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '16:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '10:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday'], 'opens': '16:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Thursday', 'opens': '16:0', 'closes': '23:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '16:0', 'closes': '0:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '16:0', 'closes': '0:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '10:0', 'closes': '15:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '7430 Douglas Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7253974, 'longitude': -84.76823449999999}",{}
Sam & Rosco’s Restaurant (Douglas Blvd),https://www.ubereats.com/atlanta/food-delivery/sam-%26-roscos-restaurant-douglas-blvd/2OvT8YHmQo6u3QvoOcrPSA,douglasville-georgia,"['Italian', 'Pasta', 'Comfort Food']",,,$,33.7243869,-84.7690502,+17709491195,30135,7450 Douglas Blvd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '17:0', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '7450 Douglas Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7243869, 'longitude': -84.7690502}",{}
Great American Cookies/Marble Slab Creamery,https://www.ubereats.com/atlanta/food-delivery/great-american-cookies-marble-slab-creamery/JzgsBdjdTfeTlrCx1O-oDg,douglasville-georgia,"['Bakery', 'Desserts', 'Comfort Food']",4.4,19,$,33.8895108,-84.7537309,+17705750894,30141,4484 Jimmy Lee Smith Pkwy E114,Hiram,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '12:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '12:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'GA', 'postalCode': '30141', 'addressCountry': 'US', 'streetAddress': '4484 Jimmy Lee Smith Pkwy E114'}","{'@type': 'GeoCoordinates', 'latitude': 33.8895108, 'longitude': -84.7537309}","{'@type': 'AggregateRating', 'ratingValue': 4.4, 'reviewCount': '19'}"
Grand Slam Pizza (Douglasville),https://www.ubereats.com/atlanta/food-delivery/grand-slam-pizza-douglasville/1wljKAh1ThqjKU91pkJdow,douglasville-georgia,"['Pizza', 'Wings']",4.0,25,$$,33.751595,-84.724903,+17709201845,30134,5823 Fairburn Rd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '12:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '12:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '5823 Fairburn Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.751595, 'longitude': -84.724903}","{'@type': 'AggregateRating', 'ratingValue': 4, 'reviewCount': '25'}"
Caribbean Kitchen Bar and Gril,https://www.ubereats.com/atlanta/food-delivery/caribbean-kitchen-bar-and-gril/5TODuRcPSmOnI_NaTvQtZw,douglasville-georgia,"['Caribbean', 'Seafood', 'Salads']",4.0,37,$$,33.750756,-84.729543,+16787158900,30134,6002 Fairburn Road,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Monday', 'opens': '11:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday'], 'opens': '11:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday'], 'opens': '11:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Thursday', 'Friday'], 'opens': '11:0', 'closes': '15:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '6002 Fairburn Road'}","{'@type': 'GeoCoordinates', 'latitude': 33.750756, 'longitude': -84.729543}","{'@type': 'AggregateRating', 'ratingValue': 4, 'reviewCount': '37'}"
Boston Fish Supreme (Campbellton Rd),https://www.ubereats.com/atlanta/food-delivery/boston-fish-supreme-campbellton-rd/-qzNbVLST_-C6N6QGQX7Kw,douglasville-georgia,"['Seafood', 'Family Meals']",,,$$,33.696086,-84.535954,+14043494030,30331,4517 Campbellton Rd SW,Atlanta,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Atlanta', 'addressRegion': 'GA', 'postalCode': '30331', 'addressCountry': 'US', 'streetAddress': '4517 Campbellton Rd SW'}","{'@type': 'GeoCoordinates', 'latitude': 33.696086, 'longitude': -84.535954}",{}
Taqueria Margarita,https://www.ubereats.com/atlanta/food-delivery/taqueria-margarita/3fqHFLqTQtOKfyPGAkwqnQ,douglasville-georgia,"['American', 'New Mexican', 'Gourmet']",,,$,33.7523232,-84.5812163,+14049347571,30168,860 Six Flags Rd,Austell,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '9:0', 'closes': '17:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '9:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Austell', 'addressRegion': 'GA', 'postalCode': '30168', 'addressCountry': 'US', 'streetAddress': '860 Six Flags Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7523232, 'longitude': -84.5812163}",{}
