name,url,city,cuisine,avgRating,numReviews,priceRange,latitude,longitude,telephone,postalCode,streetAddress,addressLocality,addressRegion,openingHoursSpecification,addressString,geoString,ratingString
"Tubby's Tavern (2123 Fairburn Rd, Douglasville)",https://www.ubereats.com/atlanta/food-delivery/tubbys-tavern-2123-fairburn-rd-douglasville/XpSaAWrfTYW72KZvrad0sw,douglasville-georgia,"['American', 'Bar Food']",,,$,33.7469779,-84.7004082,+17705752460,30135,2123 Fairburn Rd,Douglasville,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '23:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'Georgia', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '2123 Fairburn Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7469779, 'longitude': -84.7004082}",{}
The Captain's Boil (642 Thornton Road),https://www.ubereats.com/atlanta/food-delivery/the-captains-boil-642-thornton-road/OhnJ9iF9SoeXuts461sPtQ,douglasville-georgia,"['Seafood', 'American', 'Southern']",,,$,33.7884743,-84.61933619999999,+17709483707,30122,642 Thornton Road,Lithia Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Lithia Springs', 'addressRegion': 'GA', 'postalCode': '30122', 'addressCountry': 'US', 'streetAddress': '642 Thornton Road'}","{'@type': 'GeoCoordinates', 'latitude': 33.7884743, 'longitude': -84.61933619999999}",{}
Glory Dogs,https://www.ubereats.com/atlanta/food-delivery/glory-dogs/5Jt-A9KHT66XoZygXYXPtw,douglasville-georgia,"['Burgers', 'American', 'Sandwiches', 'Kids Friendly']",,,$,33.7200518,-84.5550392,+16784372684,30331,1710 Versailles Dr,Atlanta,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '18:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Atlanta', 'addressRegion': 'GA', 'postalCode': '30331', 'addressCountry': 'US', 'streetAddress': '1710 Versailles Dr'}","{'@type': 'GeoCoordinates', 'latitude': 33.7200518, 'longitude': -84.5550392}",{}
Pasqually's Pizza & Wings (6890 Douglas Blvd),https://www.ubereats.com/atlanta/food-delivery/pasquallys-pizza-%26-wings-6890-douglas-blvd/66vQNDbkQuWZcra7yYbvcQ,douglasville-georgia,"['Pizza', 'Italian', 'Wings']",,,$,33.7270392,-84.7555895,+17705773720,30135,6890 Douglas Blvd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '20:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '6890 Douglas Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7270392, 'longitude': -84.7555895}",{}
Miss D's New Orleans Style Pralines & Popcorn (Douglasville),https://www.ubereats.com/atlanta/food-delivery/miss-ds-new-orleans-style-pralines-%26-popcorn-douglasville/8HYJQ7dESZeUIRPhDMZNPw,douglasville-georgia,"['American', 'Desserts', 'Kids Friendly']",,,$,33.7173308,-84.7640577,+16784030589,30135,3210 Georgia 5,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:0', 'closes': '18:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '3210 Georgia 5'}","{'@type': 'GeoCoordinates', 'latitude': 33.7173308, 'longitude': -84.7640577}",{}
"Johnny Rockets (6700 Douglas Blvd., Ste. 2000)",https://www.ubereats.com/atlanta/food-delivery/johnny-rockets-6700-douglas-blvd-ste-2000/-iavRkcJQw24wG2FNP_kHQ,douglasville-georgia,"['American', 'Fast Food', 'Salads']",,,$,33.7277245,-84.74608350000001,+17705772636,30135,6700 Douglas Blvd. Ste. 2000,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '18:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '22:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '6700 Douglas Blvd. Ste. 2000'}","{'@type': 'GeoCoordinates', 'latitude': 33.7277245, 'longitude': -84.74608350000001}",{}
Bei Jin (Lithia Springs),https://www.ubereats.com/atlanta/food-delivery/bei-jin-lithia-springs/qyDk7udjQ4SCvM0RZyHVMA,douglasville-georgia,"['Chinese', 'Chicken', 'Rice-bowls']",4.5,297,$$,33.7687155,-84.59976619999999,+17707329999,30122,100 Interstate W Pkwy,Lithia Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '23:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Lithia Springs', 'addressRegion': 'GA', 'postalCode': '30122', 'addressCountry': 'US', 'streetAddress': '100 Interstate W Pkwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.7687155, 'longitude': -84.59976619999999}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '297'}"
Zaxby's (4410 Brownsville Rd.),https://www.ubereats.com/atlanta/food-delivery/zaxbys-4410-brownsville-rd/6CEBOkHASr-fpSNfRBcrTQ,douglasville-georgia,"['American', 'Chicken Strips', 'Fast Food', 'Family Meals']",4.3,68,$$,33.8450857,-84.6988769,+16783841005,30127,4410 Brownsville Rd.,Powder Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '20:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Powder Springs', 'addressRegion': 'GA', 'postalCode': '30127', 'addressCountry': 'US', 'streetAddress': '4410 Brownsville Rd.'}","{'@type': 'GeoCoordinates', 'latitude': 33.8450857, 'longitude': -84.6988769}","{'@type': 'AggregateRating', 'ratingValue': 4.3, 'reviewCount': '68'}"
African Delights Restaurant (Mableton),https://www.ubereats.com/atlanta/food-delivery/african-delights-restaurant-mableton/pTz91V5DTWKYO5FpN4z_Yw,douglasville-georgia,"['Caribbean', 'Mediterranean', 'African']",,,$$,33.8127,-84.5606,+17707398200,30126,185 Veterans Memorial Hwy SW,Mableton,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '14:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '12:0', 'closes': '14:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:0', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '12:0', 'closes': '14:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Mableton', 'addressRegion': 'GA', 'postalCode': '30126', 'addressCountry': 'US', 'streetAddress': '185 Veterans Memorial Hwy SW'}","{'@type': 'GeoCoordinates', 'latitude': 33.8127, 'longitude': -84.5606}",{}
Blu Rose Art Bistro,https://www.ubereats.com/atlanta/food-delivery/blu-rose-art-bistro/kp9Xx86TSj6EsRI5P5sYBA,douglasville-georgia,"['American', 'Breakfast and Brunch', 'Allergy Friendly']",4.2,13,$$,33.749972,-84.7513,+16789092133,30134,12441 E Veterans Memorial Hwy,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:0', 'closes': '18:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '12441 E Veterans Memorial Hwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.749972, 'longitude': -84.7513}","{'@type': 'AggregateRating', 'ratingValue': 4.2, 'reviewCount': '13'}"
Church's Chicken (6135 Fairburn Rd),https://www.ubereats.com/atlanta/food-delivery/churchs-chicken-6135-fairburn-rd/ctZtq3W2TsGSL0bEhT02vw,douglasville-georgia,"['Fast Food', 'Family Meals']",4.1,57,$,33.751212,-84.733155,+17709426009,30134,6135 Fairburn Rd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '16:0', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '6135 Fairburn Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.751212, 'longitude': -84.733155}","{'@type': 'AggregateRating', 'ratingValue': 4.1, 'reviewCount': '57'}"
Popcorn Depot,https://www.ubereats.com/atlanta/food-delivery/popcorn-depot/OvExWgkgSja9rTNxoaQGVg,douglasville-georgia,['American'],,,$,33.7308593,-84.7357278,+17705779335,30135,2750 Chapel Hill Rd Ste 700,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '17:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '18:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '2750 Chapel Hill Rd Ste 700'}","{'@type': 'GeoCoordinates', 'latitude': 33.7308593, 'longitude': -84.7357278}",{}
Bella - A Baltimore Crab & Seafood Co.,https://www.ubereats.com/atlanta/food-delivery/bella-a-baltimore-crab-%26-seafood-co/XmxM6ViSTcGLAu2TP7QpvA,douglasville-georgia,"['Seafood', 'Soul Food']",4.3,72,$$,33.666956,-84.54914,+14042288657,30331,3220 Butner Rd,Atlanta,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '19:45'}]","{'@type': 'PostalAddress', 'addressLocality': 'Atlanta', 'addressRegion': 'Georgia', 'postalCode': '30331', 'addressCountry': 'US', 'streetAddress': '3220 Butner Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.666956, 'longitude': -84.54914}","{'@type': 'AggregateRating', 'ratingValue': 4.3, 'reviewCount': '72'}"
Hibachi Japan - You Food Sushi & Hibachi,https://www.ubereats.com/atlanta/food-delivery/hibachi-japan-you-food-sushi-%26-hibachi/zJ43X_1gSpKo2dQo_BkJjA,douglasville-georgia,"['Wings', 'Asian', 'Seafood', 'Japanese', 'Allergy Friendly']",4.5,313,$,33.8242756,-84.574953,+16786538855,30126,5345 Floyd Rd SW,Mableton,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Monday', 'opens': '11:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '22:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Mableton', 'addressRegion': 'GA', 'postalCode': '30126', 'addressCountry': 'US', 'streetAddress': '5345 Floyd Rd SW'}","{'@type': 'GeoCoordinates', 'latitude': 33.8242756, 'longitude': -84.574953}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '313'}"
Papa John's (3387 Highway 5),https://www.ubereats.com/atlanta/food-delivery/papa-johns-3387-highway-5/q2wFCM_1R8iiWKV8-uvLAQ,douglasville-georgia,"['PIzza', 'American', 'Wings']",4.5,27,$$,33.713897,-84.7701921,+17704894400,30135,3387 Highway 5,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '10:0', 'closes': '22:25'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '10:0', 'closes': '23:25'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '3387 Highway 5'}","{'@type': 'GeoCoordinates', 'latitude': 33.713897, 'longitude': -84.7701921}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '27'}"
Jersey Mike's Subs (4373 Jimmy Lee Smith Pkwy),https://www.ubereats.com/atlanta/food-delivery/jersey-mikes-subs-4373-jimmy-lee-smith-pkwy/3m3FCPIPSxaR7soOAWzz0w,douglasville-georgia,"['Sandwich', 'American']",4.7,78,$,33.8924485,-84.7558342,+17706287053,30141,4373 Jimmy Lee Smith Pkwy,Hiram,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:0', 'closes': '19:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'GA', 'postalCode': '30141', 'addressCountry': 'US', 'streetAddress': '4373 Jimmy Lee Smith Pkwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.8924485, 'longitude': -84.7558342}","{'@type': 'AggregateRating', 'ratingValue': 4.7, 'reviewCount': '78'}"
Taco Bell (6700 Douglas Blvd),https://www.ubereats.com/atlanta/food-delivery/taco-bell-6700-douglas-blvd/Y4tf8l22Rwa0dCsY_3cv0g,douglasville-georgia,"['Burritos', 'Fast Food', 'Mexican']",,,$,33.72772449999999,-84.74608350000001,+17709499491,30135,6700 Douglas Blvd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '14:0', 'closes': '17:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '10:0', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '14:0', 'closes': '17:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '9:0', 'closes': '20:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '6700 Douglas Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 33.72772449999999, 'longitude': -84.74608350000001}",{}
Charley's Philly Steaks (6700 Douglas Blvd),https://www.ubereats.com/atlanta/food-delivery/charleys-philly-steaks-6700-douglas-blvd/M019MYbyQXOYRBLLmyJOag,douglasville-georgia,"['Sandwich', 'Salads', 'American']",,,$,33.72772449999999,-84.74608350000001,+13178761989,30135,6700 Douglas Blvd,Douglasville,GA,[],"{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '6700 Douglas Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 33.72772449999999, 'longitude': -84.74608350000001}",{}
Subway (5823 Fairburn Rd),https://www.ubereats.com/atlanta/food-delivery/subway-5823-fairburn-rd/-Ia35x0bTsKprYqWxROdog,douglasville-georgia,"['Fast Food', 'Sandwich', 'American']",,,$,33.751595,-84.724903,+17709202647,30134,5823 Fairburn Rd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '9:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '9:0', 'closes': '20:15'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '9:0', 'closes': '19:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '5823 Fairburn Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.751595, 'longitude': -84.724903}",{}
Burger Bar (6855 Douglas Blvd),https://www.ubereats.com/atlanta/food-delivery/burger-bar-6855-douglas-blvd/67vtxX0VRjuKCGO-oqVGdA,douglasville-georgia,"['American', 'Bar Food', 'burger']",3.2,76,$$,33.7283977,-84.7557934,+16787150821,30135,6855 Douglas Blvd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday'], 'opens': '11:0', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '6855 Douglas Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7283977, 'longitude': -84.7557934}","{'@type': 'AggregateRating', 'ratingValue': 3.2, 'reviewCount': '76'}"
Island Spice Grill and Wings,https://www.ubereats.com/atlanta/food-delivery/island-spice-grill-and-wings/LUI_KY0kTMC_yD7g4X33sA,douglasville-georgia,"['Caribbean', 'Jamaican', 'Wings']",4.4,494,$,33.73477,-84.66935,+16785058441,30122,2755 Lee Rd,Lithia Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '20:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:45'}]","{'@type': 'PostalAddress', 'addressLocality': 'Lithia Springs', 'addressRegion': 'GA', 'postalCode': '30122', 'addressCountry': 'US', 'streetAddress': '2755 Lee Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.73477, 'longitude': -84.66935}","{'@type': 'AggregateRating', 'ratingValue': 4.4, 'reviewCount': '494'}"
Monterrey Restaurant (Hwy 5),https://www.ubereats.com/atlanta/food-delivery/monterrey-restaurant-hwy-5/D3lHiI7CTQCTQCtSl11viQ,douglasville-georgia,"['Mexican', 'Latin American', 'New Mexican']",,,$$,33.72432390000001,-84.7611033,+17709201099,30135,9486 Hwy 5,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '22:15'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '9486 Hwy 5'}","{'@type': 'GeoCoordinates', 'latitude': 33.72432390000001, 'longitude': -84.7611033}",{}
Steak 'N Shake (9557 Bill Arp Rd),https://www.ubereats.com/atlanta/food-delivery/steak-n-shake-9557-bill-arp-rd/7nRUWUcIQ6mhodsnk5RevQ,douglasville-georgia,"['American', 'Burgers', 'Juice and Smoothies']",,,$$,33.7234644,-84.7629347,+17709422200,30135,9557 Bill Arp Rd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '23:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '9557 Bill Arp Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7234644, 'longitude': -84.7629347}",{}
Buffalo's Cafe (5380 Wendy Bagwell Parkway),https://www.ubereats.com/atlanta/food-delivery/buffalos-cafe-5380-wendy-bagwell-parkway/3qJFrWgkTseHj2koO876PA,douglasville-georgia,"['American', 'Bar Food']",4.0,40,$$$$,33.8857541,-84.73896309999999,+17704392831,30141,5380 Wendy Bagwell Pkwy,Hiram,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '20:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '20:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '20:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:30', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '23:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:0', 'closes': '20:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:30', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:0', 'closes': '23:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'GA', 'postalCode': '30141', 'addressCountry': 'US', 'streetAddress': '5380 Wendy Bagwell Pkwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.8857541, 'longitude': -84.73896309999999}","{'@type': 'AggregateRating', 'ratingValue': 4, 'reviewCount': '40'}"
