name,url,city,cuisine,avgRating,numReviews,priceRange,latitude,longitude,telephone,postalCode,streetAddress,addressLocality,addressRegion,openingHoursSpecification,addressString,geoString,ratingString
Burger Bar (5464 Wendy Bagwell Pkwy.),https://www.ubereats.com/atlanta/food-delivery/burger-bar-5464-wendy-bagwell-pkwy/uhogKMOZQda8zHhsXnafAQ,douglasville-georgia,"['American', 'Bar Food', 'burger']",3.6,93,$$,33.8852585,-84.738045,+17709438893,30141,5464 Wendy Bagwell Pkwy.,Hiram,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday'], 'opens': '11:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '22:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'GA', 'postalCode': '30141', 'addressCountry': 'US', 'streetAddress': '5464 Wendy Bagwell Pkwy.'}","{'@type': 'GeoCoordinates', 'latitude': 33.8852585, 'longitude': -84.738045}","{'@type': 'AggregateRating', 'ratingValue': 3.6, 'reviewCount': '93'}"
Tiffany’s Kitchen,https://www.ubereats.com/atlanta/food-delivery/tiffanys-kitchen/8pUYNK-wQvefPaTmFt8Qtg,douglasville-georgia,"['Burgers', 'American', 'Sandwiches']",,,$,33.7744953,-84.6536545,+16785985044,30122,7413 Lee Rd,Lithia Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '6:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Lithia Springs', 'addressRegion': 'GA', 'postalCode': '30122', 'addressCountry': 'US', 'streetAddress': '7413 Lee Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7744953, 'longitude': -84.6536545}",{}
Classique Dining Room,https://www.ubereats.com/atlanta/food-delivery/classique-dining-room/dT1mJSozQAWvIfsEWr9A6A,douglasville-georgia,"['Southern', 'Traditional American', 'Soul Food']",,,$$,33.81322,-84.560178,+17709415602,30126,5761 Harding Dr,Mableton,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '11:0', 'closes': '19:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Mableton', 'addressRegion': 'GA', 'postalCode': '30126', 'addressCountry': 'US', 'streetAddress': '5761 Harding Dr'}","{'@type': 'GeoCoordinates', 'latitude': 33.81322, 'longitude': -84.560178}",{}
Just like Mama's,https://www.ubereats.com/atlanta/food-delivery/just-like-mamas/SnqEQGxbSKmL7mT4Br__BQ,douglasville-georgia,"['Soul Food', 'American', 'Salads', 'Kids Friendly']",,,$,33.751966,-84.7397589,+17704858465,30134,6405 Fairburn Rd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '18:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '20:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '6405 Fairburn Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.751966, 'longitude': -84.7397589}",{}
The Dirty Bird,https://www.ubereats.com/atlanta/food-delivery/the-dirty-bird/yjbFmiLbR42GdnnlWItptw,douglasville-georgia,['American'],,,$$,33.8307346,-84.6123477,+16782658587,30106,5029 Austell Rd,Atlanta,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:30', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '0:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Atlanta', 'addressRegion': 'GA', 'postalCode': '30106', 'addressCountry': 'US', 'streetAddress': '5029 Austell Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.8307346, 'longitude': -84.6123477}",{}
Planet Smoothie (5370 Highway 92 Ste 220),https://www.ubereats.com/atlanta/food-delivery/planet-smoothie-5370-highway-92-ste-220/gB-HrrOPT7qYw-P8LYvpPw,douglasville-georgia,['Healthy'],4.6,82,$$,33.61220240000001,-84.6102804,+16785190764,30213,5370 Highway 92 Ste 220,Fairburn,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:0', 'closes': '20:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Fairburn', 'addressRegion': 'GA', 'postalCode': '30213', 'addressCountry': 'US', 'streetAddress': '5370 Highway 92 Ste 220'}","{'@type': 'GeoCoordinates', 'latitude': 33.61220240000001, 'longitude': -84.6102804}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '82'}"
"Red Lobster (1805 East West Connector, SW)",https://www.ubereats.com/atlanta/food-delivery/red-lobster-1805-east-west-connector-sw/GROQg2nqTbyeBmGUuizVbg,douglasville-georgia,"['Seafood', 'American', 'Family Meals']",4.1,211,$$,33.8534979,-84.6054722,+17707457111,30106,"1805 East West Connector, SW",Austell,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:30', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:30', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Austell', 'addressRegion': 'GA', 'postalCode': '30106', 'addressCountry': 'US', 'streetAddress': '1805 East West Connector, SW'}","{'@type': 'GeoCoordinates', 'latitude': 33.8534979, 'longitude': -84.6054722}","{'@type': 'AggregateRating', 'ratingValue': 4.1, 'reviewCount': '211'}"
"Firehouse Subs (2911 Chapel Hill Rd., Ste. 210)",https://www.ubereats.com/atlanta/food-delivery/firehouse-subs-2911-chapel-hill-rd-ste-210/fp-Ar7AVQ92iVeNhqDZS1A,douglasville-georgia,"['Sandwich', 'Deli']",4.5,107,$,33.7261684,-84.7366385,+17707269053,30135,"2911 Chapel Hill Rd., Ste. 210",Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:30', 'closes': '20:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '2911 Chapel Hill Rd., Ste. 210'}","{'@type': 'GeoCoordinates', 'latitude': 33.7261684, 'longitude': -84.7366385}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '107'}"
Arby's (10175 VETERANS MEMORIAL HWY),https://www.ubereats.com/atlanta/food-delivery/arbys-10175-veterans-memorial-hwy/45W_OsLDS-KMke51VUC7-A,douglasville-georgia,"['American', 'Sandwich', 'Fast Food', 'Kids Friendly']",3.9,114,$,33.7975548,-84.64193,+17707390339,30168,10175 VETERANS MEMORIAL HWY,AUSTELL,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:0', 'closes': '23:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'AUSTELL', 'addressRegion': 'GA', 'postalCode': '30168', 'addressCountry': 'US', 'streetAddress': '10175 VETERANS MEMORIAL HWY'}","{'@type': 'GeoCoordinates', 'latitude': 33.7975548, 'longitude': -84.64193}","{'@type': 'AggregateRating', 'ratingValue': 3.9, 'reviewCount': '114'}"
Huey Luey’s (Hiram),https://www.ubereats.com/atlanta/food-delivery/huey-lueys-hiram/tVA98xr3TbKwnp7ay7Q5hg,douglasville-georgia,"['Tex Mex', 'Mexican']",4.5,133,$$,33.885444,-84.738432,+16785670080,30141,5460 Wendy Bagwell Pkwy,Hiram,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '20:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '11:0', 'closes': '20:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '11:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:0', 'closes': '20:45'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'GA', 'postalCode': '30141', 'addressCountry': 'US', 'streetAddress': '5460 Wendy Bagwell Pkwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.885444, 'longitude': -84.738432}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '133'}"
Cold Stone Creamery (Hiram),https://www.ubereats.com/atlanta/food-delivery/cold-stone-creamery-hiram/sxaQu7xsRfiJAZlI4FxyFw,douglasville-georgia,['Ice Cream and Frozen Yogurt'],4.6,183,$,33.888223,-84.746722,+17709438870,30141,4910 Jimmy Lee Smith Pkwy,Hiram,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '21:45'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '21:50'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '21:50'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '21:50'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '22:50'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '22:50'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:15', 'closes': '22:50'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:0', 'closes': '22:50'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'Georgia', 'postalCode': '30141', 'addressCountry': 'US', 'streetAddress': '4910 Jimmy Lee Smith Pkwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.888223, 'longitude': -84.746722}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '183'}"
Williamson Brothers Bar-B-Q (Douglasville),https://www.ubereats.com/atlanta/food-delivery/williamson-brothers-bar-b-q-douglasville/38ionlmLTMiMFqgnNmsSXg,douglasville-georgia,['BBQ'],4.4,60,$,33.729519,-84.759049,+17709495058,30134,7040 Concourse Pkwy,Douglasville,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '19:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'Georgia', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '7040 Concourse Pkwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.729519, 'longitude': -84.759049}","{'@type': 'AggregateRating', 'ratingValue': 4.4, 'reviewCount': '60'}"
Chipotle Mexican Grill (9380 The Landing Dr),https://www.ubereats.com/atlanta/food-delivery/chipotle-mexican-grill-9380-the-landing-dr/3T1Xx7cmQ_-8PSVZz56Ixg,douglasville-georgia,"['Mexican', 'Latin American', 'New Mexican']",3.8,60,$,33.727935,-84.7377185,+16782752386,30135,9380 The Landing Dr,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:45', 'closes': '21:40'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '9380 The Landing Dr'}","{'@type': 'GeoCoordinates', 'latitude': 33.727935, 'longitude': -84.7377185}","{'@type': 'AggregateRating', 'ratingValue': 3.8, 'reviewCount': '60'}"
Popeyes (9541 Highway 5),https://www.ubereats.com/atlanta/food-delivery/popeyes-9541-highway-5/oCTJcnFbR_yNsEm2K5hTRQ,douglasville-georgia,"['American', 'Fast Food', 'Comfort Food', 'Family Meals']",3.9,98,$,33.72400020000001,-84.76289179999999,+16783034667,30135,9541 Highway 5,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '10:30', 'closes': '22:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:30', 'closes': '23:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '9541 Highway 5'}","{'@type': 'GeoCoordinates', 'latitude': 33.72400020000001, 'longitude': -84.76289179999999}","{'@type': 'AggregateRating', 'ratingValue': 3.9, 'reviewCount': '98'}"
JJ Teriyaki & Wings,https://www.ubereats.com/atlanta/food-delivery/jj-teriyaki-%26-wings/kEC-gCsbSpOTT4K9EluVXw,douglasville-georgia,"['Comfort Food', 'American', 'Wings']",4.5,42,$,33.7249849,-84.73592300000001,+16784038506,30135,2959 Chapel Hill Rd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '2959 Chapel Hill Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7249849, 'longitude': -84.73592300000001}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '42'}"
Great Wraps Grill (Douglasvill,https://www.ubereats.com/atlanta/food-delivery/great-wraps-grill-douglasvill/-7-8UkPUQUapsAp-IkRbgw,douglasville-georgia,"['Sandwich', 'American']",4.3,18,$$,33.727725,-84.746084,+14704870198,30135-1599,6700 Douglas Blvd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '18:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '19:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:0', 'closes': '20:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135-1599', 'addressCountry': 'US', 'streetAddress': '6700 Douglas Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 33.727725, 'longitude': -84.746084}","{'@type': 'AggregateRating', 'ratingValue': 4.3, 'reviewCount': '18'}"
Papa John's (East-West Crossing Shopping Center),https://www.ubereats.com/atlanta/food-delivery/papa-johns-east-west-crossing-shopping-center/wT4N588CRwia8udcQBn4Aw,douglasville-georgia,['PIzza'],4.1,29,$$,33.85336,-84.600515,+16789454500,30106,East-West Crossing Shopping Center,Austell,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '10:0', 'closes': '22:25'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '10:0', 'closes': '23:25'}]","{'@type': 'PostalAddress', 'addressLocality': 'Austell', 'addressRegion': 'GA', 'postalCode': '30106', 'addressCountry': 'US', 'streetAddress': 'East-West Crossing Shopping Center'}","{'@type': 'GeoCoordinates', 'latitude': 33.85336, 'longitude': -84.600515}","{'@type': 'AggregateRating', 'ratingValue': 4.1, 'reviewCount': '29'}"
"Zaxbys (2609 Lee Rd Lithia Springs, GA 30122)",https://www.ubereats.com/atlanta/food-delivery/zaxbys-2609-lee-rd-lithia-springs-ga-30122/YHuHZiYmSLy7nzXU19vEFg,douglasville-georgia,"['American', 'Wings', 'Salads', 'Family Meals']",4.2,196,$,33.7349256,-84.66762949999999,+17704893943,30122,2609 Lee Rd,Lithia Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '20:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Lithia Springs', 'addressRegion': 'GA', 'postalCode': '30122', 'addressCountry': 'US', 'streetAddress': '2609 Lee Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7349256, 'longitude': -84.66762949999999}","{'@type': 'AggregateRating', 'ratingValue': 4.2, 'reviewCount': '196'}"
Zaxbys (5090 Floyd Rd),https://www.ubereats.com/atlanta/food-delivery/zaxbys-5090-floyd-rd/noXnmM0TSs-9KaAgPgf1uQ,douglasville-georgia,"['American', 'Wings', 'Salads', 'Family Meals']",4.3,470,$$,33.83062,-84.576403,+17709410551,30126,5090 Floyd Rd SW,Mableton,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '10:30', 'closes': '21:15'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '10:30', 'closes': '22:15'}]","{'@type': 'PostalAddress', 'addressLocality': 'Mableton', 'addressRegion': 'Georgia', 'postalCode': '30126', 'addressCountry': 'US', 'streetAddress': '5090 Floyd Rd SW'}","{'@type': 'GeoCoordinates', 'latitude': 33.83062, 'longitude': -84.576403}","{'@type': 'AggregateRating', 'ratingValue': 4.3, 'reviewCount': '470'}"
Taco Bell (2720 Highway 92/Fairburn Road),https://www.ubereats.com/atlanta/food-delivery/taco-bell-2720-highway-92-fairburn-road/1CWv-A0ERCe5Bjo7nRkEXA,douglasville-georgia,"['Burritos', 'Fast Food', 'Mexican']",3.9,58,$,33.7324565,-84.66791549999999,+17704891983,30135,2720 Highway 92/Fairburn Road,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '14:0', 'closes': '17:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '9:0', 'closes': '1:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '8:0', 'closes': '10:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '2720 Highway 92/Fairburn Road'}","{'@type': 'GeoCoordinates', 'latitude': 33.7324565, 'longitude': -84.66791549999999}","{'@type': 'AggregateRating', 'ratingValue': 3.9, 'reviewCount': '58'}"
Del Taco (9570 Highway 5),https://www.ubereats.com/atlanta/food-delivery/del-taco-9570-highway-5/zDGZ1vSuTsONcGtXJeA_QA,douglasville-georgia,"['Mexican', 'Tacos', 'New Mexican']",4.1,19,$,33.7230869,-84.7619939,+17704890015,30134,9570 Highway 5,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:0', 'closes': '1:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '9570 Highway 5'}","{'@type': 'GeoCoordinates', 'latitude': 33.7230869, 'longitude': -84.7619939}","{'@type': 'AggregateRating', 'ratingValue': 4.1, 'reviewCount': '19'}"
Jersey Mike's Subs (6035 Bakers Ferry Rd.),https://www.ubereats.com/atlanta/food-delivery/jersey-mikes-subs-6035-bakers-ferry-rd/na-VHeo9RoCOiVVqhRzoZQ,douglasville-georgia,"['Sandwich', 'American']",4.4,150,$,33.7290126,-84.572959,+14043495707,30336,6035 Bakers Ferry Rd.,Atlanta,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '10:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:0', 'closes': '20:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Atlanta', 'addressRegion': 'GA', 'postalCode': '30336', 'addressCountry': 'US', 'streetAddress': '6035 Bakers Ferry Rd.'}","{'@type': 'GeoCoordinates', 'latitude': 33.7290126, 'longitude': -84.572959}","{'@type': 'AggregateRating', 'ratingValue': 4.4, 'reviewCount': '150'}"
Hooters (5464 Wendy Bagwell Parkway),https://www.ubereats.com/atlanta/food-delivery/hooters-5464-wendy-bagwell-parkway/JY-ruMEQQbiLcaFgxNKPCg,douglasville-georgia,"['American', 'Bar Food', 'Wings', 'Sandwich']",4.2,188,$,33.885269,-84.738006,+17709438896,30141,5464 Wendy Bagwell Parkway,Hiram,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday'], 'opens': '11:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '22:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'GA', 'postalCode': '30141', 'addressCountry': 'US', 'streetAddress': '5464 Wendy Bagwell Parkway'}","{'@type': 'GeoCoordinates', 'latitude': 33.885269, 'longitude': -84.738006}","{'@type': 'AggregateRating', 'ratingValue': 4.2, 'reviewCount': '188'}"
Sakura Sushi & Grill LLC,https://www.ubereats.com/atlanta/food-delivery/sakura-sushi-%26-grill-llc/LMTGhZ63SB2avfTtyONnqg,douglasville-georgia,"['Sushi', 'Asian', 'Japanese']",4.5,167,$$$,33.7241175,-84.7360046,+14043860286,30135,"4900 Stewart Mill Rd, Suite J",Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:30', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:30', 'closes': '22:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '4900 Stewart Mill Rd, Suite J'}","{'@type': 'GeoCoordinates', 'latitude': 33.7241175, 'longitude': -84.7360046}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '167'}"
