name,url,city,cuisine,avgRating,numReviews,priceRange,latitude,longitude,telephone,postalCode,streetAddress,addressLocality,addressRegion,openingHoursSpecification,addressString,geoString,ratingString
Cracker Barrel Old Country Store (7060 CONCOURSE PKWY),https://www.ubereats.com/atlanta/food-delivery/cracker-barrel-old-country-store-7060-concourse-pkwy/ehzKAklNTf-ucpJvyMSGow,douglasville-georgia,"['Burgers', 'American', 'Sandwiches', 'Family Meals']",4.4,171,$,33.7294797,-84.7597504,+17704898588,30134,7060 CONCOURSE PKWY,DOUGLASVILLE,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '7:30', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '10:30', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '7:30', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '10:30', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'DOUGLASVILLE', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '7060 CONCOURSE PKWY'}","{'@type': 'GeoCoordinates', 'latitude': 33.7294797, 'longitude': -84.7597504}","{'@type': 'AggregateRating', 'ratingValue': 4.4, 'reviewCount': '171'}"
"Zaxbys (650 Maxham Rd Lithia Springs, GA 30122)",https://www.ubereats.com/atlanta/food-delivery/zaxbys-650-maxham-rd-lithia-springs-ga-30122/7278LAvhTIugwjj_TLeE1w,douglasville-georgia,"['American', 'Wings', 'Salads', 'Family Meals']",4.1,142,$,33.7878145,-84.6226688,+17707398318,30122,650 Maxham Rd,Lithia Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '20:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Lithia Springs', 'addressRegion': 'GA', 'postalCode': '30122', 'addressCountry': 'US', 'streetAddress': '650 Maxham Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7878145, 'longitude': -84.6226688}","{'@type': 'AggregateRating', 'ratingValue': 4.1, 'reviewCount': '142'}"
Buffalo Wild Wings (6790 Douglas Blvd),https://www.ubereats.com/atlanta/food-delivery/buffalo-wild-wings-6790-douglas-blvd/fyDiZV9pTZ-z9kuLVBkf0g,douglasville-georgia,"['wings', 'Kids Friendly', 'Burgers']",4.1,37,$$,33.7286148,-84.751673,+16783918470,30135,6790 Douglas Blvd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '6790 Douglas Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7286148, 'longitude': -84.751673}","{'@type': 'AggregateRating', 'ratingValue': 4.1, 'reviewCount': '37'}"
Dragon 168,https://www.ubereats.com/atlanta/food-delivery/dragon-168/-2XglNJhRe-6KopiKQWBBg,douglasville-georgia,"['Chinese', 'Comfort Food', 'Noodles']",4.1,160,$,33.894484,-84.7578108,+17709437388,30141,4215 Jimmy Lee Smith Pkwy,Hiram,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '16:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '16:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'GA', 'postalCode': '30141', 'addressCountry': 'US', 'streetAddress': '4215 Jimmy Lee Smith Pkwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.894484, 'longitude': -84.7578108}","{'@type': 'AggregateRating', 'ratingValue': 4.1, 'reviewCount': '160'}"
Krispy Krunchy Chicken (Fairburn 1),https://www.ubereats.com/atlanta/food-delivery/krispy-krunchy-chicken-fairburn-1/ZKO3_yn_SoOYofBMdt_FlA,douglasville-georgia,"['American', 'Fast Food', 'Chicken', 'Wings']",4.1,10,$,33.5943224,-84.64000829999999,+17707748880,30213,6015 Lynmark Way,Fairburn,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '8:0', 'closes': '17:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Fairburn', 'addressRegion': 'GA', 'postalCode': '30213', 'addressCountry': 'US', 'streetAddress': '6015 Lynmark Way'}","{'@type': 'GeoCoordinates', 'latitude': 33.5943224, 'longitude': -84.64000829999999}","{'@type': 'AggregateRating', 'ratingValue': 4.1, 'reviewCount': '10'}"
Johnny's New York Style Pizza (Hiram),https://www.ubereats.com/atlanta/food-delivery/johnnys-new-york-style-pizza-hiram/4j5lkyynSZqzxcOvjYoW3A,douglasville-georgia,"['Pizza', 'Italian', 'Pasta']",4.5,148,$$,33.8908,-84.755916,+17704390109,30141-2728,66,Hiram,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Monday', 'opens': '11:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Monday', 'opens': '11:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Monday', 'opens': '11:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '11:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'GA', 'postalCode': '30141-2728', 'addressCountry': 'US', 'streetAddress': '66'}","{'@type': 'GeoCoordinates', 'latitude': 33.8908, 'longitude': -84.755916}","{'@type': 'AggregateRating', 'ratingValue': 4.5, 'reviewCount': '148'}"
Subway (301 Arbor Place Mall),https://www.ubereats.com/atlanta/food-delivery/subway-301-arbor-place-mall/HTgl2TQWTseV0KHD-e0VMg,douglasville-georgia,"['Fast Food', 'Sandwich', 'American']",,,$,33.726514,-84.746442,+16788389696,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '17:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:0', 'closes': '20:30'}]",,"{'@type': 'GeoCoordinates', 'latitude': 33.726514, 'longitude': -84.746442}",{}
Dough in the Box Donuts,https://www.ubereats.com/atlanta/food-delivery/dough-in-the-box-donuts/DJlV1erkQuyn_BIWXYzXFA,douglasville-georgia,"['Desserts', 'Bakery']",4.7,13,$$,33.812409099999996,-84.6353678,+17707262295,30168,2799 Veterans Memorial Hwy,Austell,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '5:0', 'closes': '14:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '5:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '5:0', 'closes': '14:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '5:0', 'closes': '15:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Austell', 'addressRegion': 'GA', 'postalCode': '30168', 'addressCountry': 'US', 'streetAddress': '2799 Veterans Memorial Hwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.812409099999996, 'longitude': -84.6353678}","{'@type': 'AggregateRating', 'ratingValue': 4.7, 'reviewCount': '13'}"
Burger King (5700 Fairburn dr),https://www.ubereats.com/atlanta/food-delivery/burger-king-5700-fairburn-dr/vXJhC7A-Rg-_0R9FnRnbOA,douglasville-georgia,"['American', 'burger', 'Fast Food']",,,$,33.7506542,-84.7212299,+17706280525,30134,5700 Fairburn dr,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '6:0', 'closes': '23:59'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '6:0', 'closes': '11:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '5700 Fairburn dr'}","{'@type': 'GeoCoordinates', 'latitude': 33.7506542, 'longitude': -84.7212299}",{}
Hangar 92 Bar & Grill,https://www.ubereats.com/atlanta/food-delivery/hangar-92-bar-%26-grill/kWl9wak0Saa0hwwgDCqDpQ,douglasville-georgia,"['Bar / Pub Food', 'Chicken']",,,$,33.7469779,-84.7004082,+17703660413,,,,,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '12:30', 'closes': '21:30'}]",,"{'@type': 'GeoCoordinates', 'latitude': 33.7469779, 'longitude': -84.7004082}",{}
China Liu's (Lithia Springs),https://www.ubereats.com/atlanta/food-delivery/china-lius-lithia-springs/sIQ7P9XyR_q__0gHs8ft1w,douglasville-georgia,"['Chinese', 'Asian', 'Asian Fusion']",4.3,140,$,33.7347821,-84.6692743,+17705776618,30122,2735 Lee Rd,Lithia Springs,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '22:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Lithia Springs', 'addressRegion': 'GA', 'postalCode': '30122', 'addressCountry': 'US', 'streetAddress': '2735 Lee Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7347821, 'longitude': -84.6692743}","{'@type': 'AggregateRating', 'ratingValue': 4.3, 'reviewCount': '140'}"
Popeyes (5753 Fairburn Rd),https://www.ubereats.com/atlanta/food-delivery/popeyes-5753-fairburn-rd/3TdR9dvzSnOgjDyLjHT5uQ,douglasville-georgia,"['American', 'Fast Food', 'Comfort Food', 'Family Meals']",3.6,128,$,33.7517362,-84.72245339999999,+16787661948,30134,5753 Fairburn Rd,Douglasville,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '10:30', 'closes': '22:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:30', 'closes': '23:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'Georgia', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '5753 Fairburn Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7517362, 'longitude': -84.72245339999999}","{'@type': 'AggregateRating', 'ratingValue': 3.6, 'reviewCount': '128'}"
Subway (3869 Chapel Hill Rd),https://www.ubereats.com/atlanta/food-delivery/subway-3869-chapel-hill-rd/keOTIHpPT5yQOJTyLPQKeA,douglasville-georgia,"['Fast Food', 'Sandwich', 'American']",4.4,16,$,33.69969,-84.716658,+17705778303,30135,3869 Chapel Hill Rd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '9:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '8:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '9:0', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '3869 Chapel Hill Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.69969, 'longitude': -84.716658}","{'@type': 'AggregateRating', 'ratingValue': 4.4, 'reviewCount': '16'}"
Bubble Hut,https://www.ubereats.com/atlanta/food-delivery/bubble-hut/jh4r49z2Q2i1nS0Fv3cteQ,douglasville-georgia,"['Coffee and Tea', 'American', 'Breakfast and Brunch']",,,$,33.6996904,-84.7166579,+17706357916,30135,3869 Chapel Hill Road,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday'], 'opens': '12:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '12:0', 'closes': '22:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '3869 Chapel Hill Road'}","{'@type': 'GeoCoordinates', 'latitude': 33.6996904, 'longitude': -84.7166579}",{}
Mexico Lindo Restaurant (Mableton),https://www.ubereats.com/atlanta/food-delivery/mexico-lindo-restaurant-mableton/W5xms90vTHO3U2YjcMWqgg,douglasville-georgia,['Mexican'],4.2,316,$,33.818941,-84.578738,+17707396743,30126,848 Veterans Memorial Hwy SW,Mableton,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '15:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '23:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '15:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Mableton', 'addressRegion': 'GA', 'postalCode': '30126', 'addressCountry': 'US', 'streetAddress': '848 Veterans Memorial Hwy SW'}","{'@type': 'GeoCoordinates', 'latitude': 33.818941, 'longitude': -84.578738}","{'@type': 'AggregateRating', 'ratingValue': 4.2, 'reviewCount': '316'}"
Cold Stone Creamery (Douglasville),https://www.ubereats.com/atlanta/food-delivery/cold-stone-creamery-douglasville/Qs3PUEydQteyiErBYrRFaw,douglasville-georgia,['Desserts'],4.6,155,$,33.725842,-84.736413,+16788389400,30135,2911 Chapel Hill Rd Ste 240,Douglasville,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:30', 'closes': '21:31'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:30', 'closes': '22:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'Georgia', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '2911 Chapel Hill Rd Ste 240'}","{'@type': 'GeoCoordinates', 'latitude': 33.725842, 'longitude': -84.736413}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '155'}"
Subway (9579 Hwy 5),https://www.ubereats.com/atlanta/food-delivery/subway-9579-hwy-5/lHLxPE46RZOd2oOuxjwnyQ,douglasville-georgia,"['Fast Food', 'Sandwich', 'American']",4.7,18,$,33.722882,-84.763132,+17709499787,30134,9579 Hwy 5,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '9:0', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '8:0', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '9:0', 'closes': '20:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '9579 Hwy 5'}","{'@type': 'GeoCoordinates', 'latitude': 33.722882, 'longitude': -84.763132}","{'@type': 'AggregateRating', 'ratingValue': 4.7, 'reviewCount': '18'}"
Firehouse Subs (Hiram),https://www.ubereats.com/atlanta/food-delivery/firehouse-subs-hiram/JC2L6Wc5TTOSG34TOCl8DA,douglasville-georgia,['Sandwich'],4.6,142,$,33.890057,-84.748126,+16785670888,30141,4795 Jimmy Lee Smith Pkwy #101,Hiram,Georgia,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:30', 'closes': '19:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'Georgia', 'postalCode': '30141', 'addressCountry': 'US', 'streetAddress': '4795 Jimmy Lee Smith Pkwy #101'}","{'@type': 'GeoCoordinates', 'latitude': 33.890057, 'longitude': -84.748126}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '142'}"
SharBerry Kitchen Inc.,https://www.ubereats.com/atlanta/food-delivery/sharberry-kitchen-inc/WNEmfKU1Qduul1MUlaPw_g,douglasville-georgia,"['American', 'Burgers', 'Chicken']",,,$,33.7766573,-84.7061429,+16785405650,30134,11519 Veterans Memorial Highway,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '14:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Tuesday', 'opens': '11:0', 'closes': '14:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Wednesday', 'Thursday'], 'opens': '12:0', 'closes': '19:40'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '14:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '12:0', 'closes': '22:40'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '14:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '11519 Veterans Memorial Highway'}","{'@type': 'GeoCoordinates', 'latitude': 33.7766573, 'longitude': -84.7061429}",{}
JG Chicken & Seafood - Veterans Memorial ,https://www.ubereats.com/atlanta/food-delivery/jg-chicken-%26-seafood-veterans-memorial/tpd3RxG5QeevzGfZ2dryRQ,douglasville-georgia,"['American', 'Soul Food', 'Seafood']",4.6,298,$,33.8189307,-84.5757292,+16783880668,30126,737 Veterans Memorial Hgwy SW,Mableton,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '12:0', 'closes': '21:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Mableton', 'addressRegion': 'GA', 'postalCode': '30126', 'addressCountry': 'US', 'streetAddress': '737 Veterans Memorial Hgwy SW'}","{'@type': 'GeoCoordinates', 'latitude': 33.8189307, 'longitude': -84.5757292}","{'@type': 'AggregateRating', 'ratingValue': 4.6, 'reviewCount': '298'}"
Hooters (6855 Douglas Blvd),https://www.ubereats.com/atlanta/food-delivery/hooters-6855-douglas-blvd/kiuYcx5QSDan05AvgHmooQ,douglasville-georgia,"['American', 'Barfood', 'Wings']",3.8,116,$,33.728382,-84.7558,+16787150821,30135,6855 Douglas Blvd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday'], 'opens': '11:0', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:30'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30135', 'addressCountry': 'US', 'streetAddress': '6855 Douglas Blvd'}","{'@type': 'GeoCoordinates', 'latitude': 33.728382, 'longitude': -84.7558}","{'@type': 'AggregateRating', 'ratingValue': 3.8, 'reviewCount': '116'}"
Ms. B's Seafood,https://www.ubereats.com/atlanta/food-delivery/ms-bs-seafood/mG-GjrdLSveXoCS3KdZK5w,douglasville-georgia,"['BBQ', 'American', 'Burgers']",4.3,27,$,33.7510969,-84.731475,+17707028115,30134,6095 Fairburn Rd,Douglasville,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '13:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Douglasville', 'addressRegion': 'GA', 'postalCode': '30134', 'addressCountry': 'US', 'streetAddress': '6095 Fairburn Rd'}","{'@type': 'GeoCoordinates', 'latitude': 33.7510969, 'longitude': -84.731475}","{'@type': 'AggregateRating', 'ratingValue': 4.3, 'reviewCount': '27'}"
O'Charley's (4790 Jimmy Lee Smith Pkwy),https://www.ubereats.com/atlanta/food-delivery/ocharleys-4790-jimmy-lee-smith-pkwy/U7PkaSStRISviLMsnEy_3g,douglasville-georgia,"['American', 'Family Meals']",4.2,203,$$,33.8890415,-84.74930669999999,+17702222396,30141,4790 Jimmy Lee Smith Pkwy,Hiram,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '14:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '11:0', 'closes': '21:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'Hiram', 'addressRegion': 'GA', 'postalCode': '30141', 'addressCountry': 'US', 'streetAddress': '4790 Jimmy Lee Smith Pkwy'}","{'@type': 'GeoCoordinates', 'latitude': 33.8890415, 'longitude': -84.74930669999999}","{'@type': 'AggregateRating', 'ratingValue': 4.2, 'reviewCount': '203'}"
Arby's (4895 JIMMY LEE SMITH PKWY),https://www.ubereats.com/atlanta/food-delivery/arbys-4895-jimmy-lee-smith-pkwy/3MIIRIuXQPOOpmdMsGFB4w,douglasville-georgia,"['American', 'Sandwich', 'Fast Food', 'Kids Friendly']",4.3,93,$,33.8896033,-84.74667509999999,+17702221855,30141,4895 JIMMY LEE SMITH PKWY,HIRAM,GA,"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:0', 'closes': '0:0'}]","{'@type': 'PostalAddress', 'addressLocality': 'HIRAM', 'addressRegion': 'GA', 'postalCode': '30141', 'addressCountry': 'US', 'streetAddress': '4895 JIMMY LEE SMITH PKWY'}","{'@type': 'GeoCoordinates', 'latitude': 33.8896033, 'longitude': -84.74667509999999}","{'@type': 'AggregateRating', 'ratingValue': 4.3, 'reviewCount': '93'}"
